name,minutes/game,games_played,icetime,I_F_xOnGoal,I_F_xGoals,I_F_xRebounds,I_F_shotAttempts,I_F_points,I_F_rebounds,I_F_takeaways,I_F_giveaways,I_F_lowDangerShots,I_F_mediumDangerShots,I_F_highDangerShots,I_F_lowDangerxGoals,I_F_mediumDangerxGoals,I_F_highDangerxGoals,I_F_lowDangerGoals,I_F_mediumDangerGoals,I_F_highDangerGoals,I_F_unblockedShotAttempts
Sven Baertschi,13.90,1,834,0.63,0.02,0.06,1,0,0,0,0,1,0,0,0.02,0,0,0,0,0,1
Brandon Montour,17.90,81,86992,155.18,10.17,9.63,298,37,12,26,49,186,25,8,4.93,2.99,2.25,6,3,2,219
Philippe Myers,14.88,27,24103,32.91,1.17,1.96,72,4,0,8,17,47,2,0,0.93,0.23,0,1,0,0,49
William Eklund,14.33,9,7737,8.3,1.53,0.78,15,4,2,2,8,4,4,3,0.15,0.57,0.81,0,0,0,11
Laurent Dauphin,13.29,38,30309,50.95,5.58,3.58,84,12,2,17,13,45,14,9,1.44,1.69,2.46,1,1,2,68
Radim Simek,13.28,36,28688,23.46,1.71,1.53,49,2,2,10,15,28,3,3,0.69,0.28,0.73,1,0,0,34
Jean-Gabriel Pageau,17.67,77,81656,124.46,14.21,9.57,199,39,8,30,42,101,53,15,3.6,6.08,4.53,4,7,7,169
Mikael Granlund,20.41,80,97990,118.13,14.63,9.29,219,64,12,57,51,104,49,12,3.79,5.88,4.96,3,4,4,165
Noah Cates,13.25,16,12716,24.51,4,2.01,43,9,0,10,3,13,13,6,0.49,1.51,1.99,0,3,2,32
Mikhail Sergachev,22.47,78,105154,137.89,7.28,8.83,283,38,5,23,39,191,11,4,4.11,1.44,1.73,4,1,2,206
Scott Harrington,14.47,7,6078,4.78,0.1,0.24,9,1,1,2,0,7,0,0,0.1,0,0,0,0,0,7
Nicolas Hague,18.65,52,58190,112.19,4.79,6.67,239,14,12,25,23,149,12,1,3.19,1.35,0.25,3,0,1,162
Trevor Moore,15.69,81,76241,211.3,25.12,15.24,341,48,23,30,17,188,64,33,5.81,7.85,11.46,4,5,8,285
Viktor Arvidsson,16.98,66,67246,239.79,25.6,16.72,412,49,19,24,16,229,69,26,7.86,8.1,9.64,8,5,7,324
Joe Pavelski,18.47,82,90892,227.33,30.73,17.94,374,81,19,35,44,186,95,31,6.1,11.83,12.8,4,10,13,312
Thomas Chabot,26.19,59,92720,157.89,10.22,10.09,330,38,11,29,68,201,21,5,5.32,2.66,2.23,3,3,1,227
Sheldon Rempal,9.18,1,551,1.46,0.13,0.1,2,0,0,0,0,1,1,0,0.03,0.1,0,0,0,0,2
Jesper Bratt,17.43,76,79481,194.07,19.14,13.43,324,73,17,29,46,181,64,18,5.83,7.93,5.38,8,12,6,263
Brady Tkachuk,18.80,79,89107,282.07,33.46,23.67,461,67,23,41,68,220,117,36,7.01,14.39,12.05,6,12,12,373
David Kampf,15.27,82,75106,97.38,12.43,7.09,168,26,5,30,25,80,42,14,2.73,5.01,4.69,4,4,3,136
Max Comtois,14.14,52,44102,77.77,7.66,5.63,130,16,4,9,34,82,19,9,2.82,2.43,2.41,2,1,3,110
Santeri Hatakka,12.63,9,6820,4.19,0.13,0.21,7,2,0,1,3,6,0,0,0.13,0,0,0,0,0,6
Brendan Smith,13.92,45,37579,57.88,2.86,3.28,128,8,5,12,13,82,2,2,1.68,0.2,0.98,3,0,1,86
Keith Yandle,13.98,77,64583,99.77,4.27,6.87,233,19,8,11,39,139,7,2,2.86,0.71,0.7,0,0,1,148
Vinnie Hinostroza,13.87,62,51603,87.35,8.25,5.84,154,25,5,22,26,88,29,5,2.6,3.84,1.81,4,7,2,122
Josh Manson,18.98,67,76290,86.12,4.67,4.88,172,16,5,38,43,105,14,3,2.2,1.55,0.91,4,0,2,122
Nick Suzuki,20.51,82,100910,177.26,18.81,12.77,309,61,17,50,71,175,42,21,5.74,5.26,7.8,7,5,9,238
Owen Tippett,13.42,63,50738,122.67,13.76,8.77,213,21,11,36,25,105,41,17,3.24,5.09,5.44,2,5,3,163
Alex Galchenyuk,13.15,60,47353,85.02,9.69,5.93,145,21,7,18,28,84,28,10,2.72,3.3,3.67,2,1,3,122
Maxime Lajoie,12.54,5,3762,6.99,0.37,0.37,18,0,0,0,1,9,1,0,0.23,0.14,0,0,0,0,10
Calen Addison,13.79,15,12410,16.24,0.63,0.98,36,4,1,0,1,23,1,0,0.49,0.14,0,2,0,0,24
Vladislav Kolyachonok,15.85,32,30427,23.97,0.91,1.35,54,3,1,12,29,33,1,0,0.82,0.09,0,0,1,0,34
Aaron Ekblad,24.92,61,91212,159.67,10.72,11.4,317,57,18,43,73,199,26,8,4.88,3.22,2.61,9,4,2,233
Noel Acciari,11.98,20,14380,34.52,4.73,2.62,52,8,2,8,6,27,11,7,1.03,1.28,2.42,1,1,1,45
Dmitri Samorukov,2.47,1,148,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cole Caufield,16.68,67,67055,189.87,15.75,13.77,327,43,14,32,27,199,51,9,7.02,6.01,2.72,12,10,1,259
Zdeno Chara,18.73,72,80921,74.78,3.06,4.57,172,14,5,14,45,110,2,2,2.19,0.26,0.61,2,0,0,114
Tyler Bozak,12.16,50,36493,41.58,3.71,2.52,73,12,2,20,13,39,13,4,1.17,1.51,1.03,0,3,0,56
Givani Smith,8.42,47,23736,48.75,4.18,3.01,83,8,2,7,8,49,9,6,1.52,1.09,1.57,2,0,2,64
Brett Connolly,8.40,9,4534,6.49,0.6,0.44,13,1,0,2,0,7,1,1,0.25,0.13,0.23,0,0,0,9
Egor Sokolov,10.37,8,4978,8.36,0.96,0.76,14,0,2,1,0,7,4,0,0.43,0.53,0,0,0,0,11
Max Jones,9.90,2,1188,1.93,0.06,0.13,4,0,0,0,2,3,0,0,0.06,0,0,0,0,0,3
Tomas Hertl,19.94,82,98106,212.18,29.02,16.46,364,64,17,65,31,153,91,37,5.31,11.44,12.27,5,14,11,281
Artem Zub,21.04,81,102254,85.36,3.79,5.28,194,22,8,14,60,120,4,3,2.47,0.48,0.84,5,0,1,127
Jan Rutta,16.39,76,74726,89.91,3.4,4.96,198,18,7,6,18,123,6,1,2.51,0.68,0.21,2,1,0,130
Mathieu Perreault,11.25,25,16882,25.67,3.63,1.85,46,9,0,10,8,21,10,4,0.61,1.3,1.72,2,0,2,35
Tanner Pearson,16.05,68,65504,141.2,16.43,10.52,242,34,16,22,15,136,43,18,4.81,5.18,6.43,4,5,5,197
Brayden Point,19.46,66,77069,191.23,26.43,16.83,291,58,10,33,24,136,95,22,5.65,11.76,9.02,5,11,12,253
Jesper Boqvist,13.13,56,44114,79.48,7.84,4.93,135,23,4,18,23,75,21,9,2.31,2.43,3.1,1,4,5,105
Nathan MacKinnon,21.06,65,82138,279.68,28.36,20.52,501,88,24,37,56,281,76,28,9.31,8.84,10.21,15,8,9,385
Julien Gauthier,10.31,49,30303,74.74,10.37,6.17,110,7,7,15,14,47,36,13,1.64,4.6,4.14,0,1,2,96
Jack Studnicka,12.60,15,11340,22.21,1.74,1.77,37,3,1,3,11,26,3,1,1.01,0.39,0.34,0,0,0,30
Brandon Saad,16.27,78,76150,147.09,20.75,11.65,236,49,14,45,25,122,56,20,4.92,7.11,8.72,6,10,8,198
Logan Shaw,9.38,17,9566,14.57,1.41,0.88,22,3,0,11,3,14,5,1,0.43,0.74,0.24,0,1,0,20
Mike Hardman,9.30,21,11719,14.03,1.65,1.04,25,2,1,5,5,8,10,1,0.24,1.19,0.23,0,0,0,19
Jamie Benn,16.75,82,82396,185.23,23.58,13.53,317,46,19,37,47,158,64,28,4.97,7.66,10.95,4,7,7,250
Ben McCartney,14.04,2,1685,2.06,0.18,0.13,4,0,0,0,0,2,1,0,0.09,0.09,0,0,0,0,3
Markus Niemelainen,13.19,20,15833,10.14,0.42,0.6,26,1,0,4,10,14,1,0,0.23,0.19,0,0,0,0,15
Blake Wheeler,19.54,65,76201,158.78,21.04,12.52,263,60,11,32,36,124,57,29,4.64,7.31,9.1,3,5,9,210
Brad Richardson,10.30,44,27198,34.68,3.49,2.31,69,8,2,7,9,33,10,5,0.95,1.07,1.48,0,2,2,48
Ethan Bear,16.08,58,55959,89.35,4.05,5.2,186,14,10,16,28,120,7,2,2.61,0.87,0.57,4,0,1,129
Frederik Gauthier,11.10,8,5326,2.96,0.15,0.14,5,0,0,0,3,4,0,0,0.15,0,0,0,0,0,4
Alexander Barabanov,17.18,70,72159,101.1,11.44,7.78,166,39,8,40,30,83,44,9,3.14,5.3,3,2,6,2,136
Colton Sceviour,9.47,35,19894,38.18,3.07,2.4,60,5,2,9,10,37,15,1,1.06,1.76,0.25,0,2,0,53
Matthew Peca,9.63,5,2890,2.62,0.13,0.17,8,1,0,0,2,3,1,0,0.05,0.08,0,0,0,0,4
Ian Cole,17.15,75,77184,82.59,2.78,4.69,180,19,8,29,48,119,1,1,2.48,0.09,0.22,2,0,0,121
Cole Smith,8.84,8,4241,3.28,0.26,0.31,6,0,0,3,2,4,0,0,0.26,0,0,0,0,0,4
Ethan Prow,12.74,4,3057,1.47,0.24,0.08,3,1,0,0,2,1,0,1,0.01,0,0.23,0,0,1,2
Jeff Carter,17.67,76,80579,182.18,22.52,12.95,315,45,18,33,39,164,56,25,4.89,6.96,10.67,3,9,7,245
Sam Bennett,16.94,71,72178,216.87,27.06,16.27,398,49,14,41,49,184,82,26,6.32,10.63,10.11,7,10,11,292
Michael Eyssimont,5.82,1,349,0.68,0.02,0.04,1,0,0,1,0,1,0,0,0.02,0,0,0,0,0,1
Seth Griffith,5.62,1,337,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Kirby Dach,18.04,70,75786,116.34,12.75,8.77,198,26,8,42,17,105,39,13,3.26,4.98,4.51,4,3,2,157
Nathan Beaulieu,10.77,24,15509,25.32,1.02,1.53,52,4,4,0,17,35,3,0,0.69,0.32,0,0,0,0,38
Derrick Pouliot,15.50,11,10231,11.72,0.49,0.65,30,4,0,3,10,15,2,0,0.27,0.23,0,0,0,0,17
Brett Pesce,21.70,70,91143,143.8,5.93,8.26,304,28,14,45,29,197,8,4,4,0.89,1.05,5,2,0,209
Andreas Johnsson,14.36,71,61183,108.12,12.8,7.87,179,35,9,26,24,78,56,11,2.61,6.53,3.66,3,6,4,145
Austin Strand,15.29,8,7339,6.05,0.24,0.35,14,2,2,2,4,8,1,0,0.16,0.09,0,0,0,0,9
Lars Eller,16.12,72,69635,123.35,10.79,8.41,213,31,9,37,44,126,37,7,4.35,4.66,1.78,7,6,0,170
Sebastian Aho,18.95,79,89841,240,37.6,19.21,402,81,29,68,56,175,113,41,6.22,14.18,17.2,5,14,18,329
Brock McGinn,15.00,64,57581,95.22,12.56,6.42,157,22,8,18,19,81,35,12,2.99,4.49,5.08,2,5,5,128
Nate Thompson,11.97,33,23700,25.66,3.07,1.77,41,3,2,8,7,23,6,6,0.84,0.75,1.48,0,0,1,35
Brady Skjei,21.14,82,104020,174.72,8.79,10.17,330,39,17,51,62,234,13,6,5.42,1.58,1.79,7,2,0,253
Johnny Gaudreau,18.57,82,91388,253.32,27.93,18.21,463,115,19,50,81,249,74,25,8,8.89,11.04,10,16,14,348
Leo Komarov,10.83,1,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Logan Stanley,15.64,58,54442,86.07,2.98,4.93,180,13,4,13,56,125,3,0,2.61,0.37,0,1,0,0,128
Nick Bjugstad,10.26,57,35091,81.37,10.12,5.96,130,13,11,18,13,68,26,13,2.37,3.39,4.36,2,2,3,107
Juuso Riikola,13.39,5,4016,5.3,0.31,0.34,14,1,0,0,1,7,1,0,0.11,0.2,0,0,0,0,8
Tanner Kero,9.56,23,13197,13.37,1.16,0.97,26,3,0,6,7,13,4,1,0.48,0.41,0.28,0,0,0,18
Ty Dellandrea,10.62,1,637,1.43,0.02,0.07,2,0,0,0,0,2,0,0,0.02,0,0,0,0,0,2
Jack McBain,14.18,10,8505,15.47,1.85,1.32,24,3,6,2,5,13,7,1,0.53,1.05,0.28,1,1,0,21
Leon Draisaitl,22.35,80,107276,291.76,42.54,21.7,482,110,21,74,88,214,124,49,7.4,14.67,20.47,7,19,29,387
Adam Erne,13.39,79,63446,101.94,10.71,7.58,176,19,11,24,20,93,37,9,3.05,4.55,3.11,2,1,3,139
Jeff Petry,22.12,68,90254,109.53,4.57,6.85,266,27,7,12,107,153,4,3,3.19,0.47,0.91,5,1,0,160
Olli Maatta,18.28,66,72401,59.83,2.44,3.4,139,8,3,10,37,82,3,2,1.65,0.33,0.46,0,1,0,87
Martin Kaut,8.81,6,3171,1.46,0.06,0.11,4,0,0,1,0,2,0,0,0.06,0,0,0,0,0,2
Gabriel Landeskog,20.32,51,62172,141.83,21.84,12.05,251,59,14,17,29,108,59,27,3.46,7.19,11.19,7,11,12,194
MacKenzie Weegar,23.37,80,112188,188.46,11.21,11.91,391,44,11,74,85,241,26,4,6.59,3.13,1.49,4,3,1,271
Reese Johnson,10.51,31,19557,22.68,1.71,1.45,42,5,1,11,6,26,5,1,0.99,0.51,0.21,0,1,0,32
Madison Bowey,15.73,2,1888,0.72,0.02,0.04,3,0,0,0,0,1,0,0,0.02,0,0,0,0,0,1
Colton Sissons,16.16,79,76609,94.47,12.37,6.84,163,28,6,19,25,80,38,16,2.55,4.55,5.27,2,1,4,134
Brett Howden,10.66,47,30049,41.65,6.35,3.38,69,20,7,13,14,30,23,7,1.23,2.92,2.21,3,3,3,60
Kieffer Bellows,11.86,45,32034,79.14,6.24,5.41,147,19,6,6,26,90,14,4,3.32,1.52,1.4,4,2,0,108
Mikko Rantanen,20.97,75,94355,260.73,30.68,19.51,459,92,19,48,49,256,76,32,8.87,8.92,12.89,8,11,17,364
Zack MacEwen,9.66,75,43485,88.09,8.69,5.97,145,9,7,22,16,85,27,9,2.8,3.37,2.52,1,1,1,121
Dylan Larkin,19.66,71,83740,209.22,23.52,15.46,385,69,19,38,42,189,65,27,6.15,8.24,9.13,9,12,10,281
Andrew Poturalski,10.14,2,1217,3.73,0.33,0.24,5,2,1,0,1,3,2,0,0.15,0.17,0,0,0,0,5
Alex Vlasic,14.31,15,12878,12.43,0.35,0.67,21,2,3,5,5,18,0,0,0.35,0,0,1,0,0,18
Joey Anderson,8.77,5,2632,8.71,0.66,0.69,15,0,2,2,0,8,4,0,0.29,0.37,0,0,0,0,12
Samuel Girard,21.64,67,86999,79.35,3.14,4.59,188,28,5,21,28,111,4,1,2.22,0.45,0.47,3,1,1,116
Sampo Ranta,10.89,10,6536,9.33,0.85,0.67,20,0,0,4,1,11,2,1,0.33,0.21,0.31,0,0,0,14
Daniil Miromanov,9.78,11,6457,13.94,0.56,0.81,32,1,1,1,2,21,0,0,0.56,0,0,0,0,0,21
Anton Lundell,15.74,65,61375,126.59,15.84,8.71,223,44,9,59,35,112,42,17,4.66,5.26,5.93,5,7,6,171
Drake Batherson,18.93,46,52243,110.37,11.66,8.8,189,44,11,21,30,91,53,5,3.21,6.54,1.91,6,7,4,149
Brayden Schenn,17.78,62,66145,111.09,17.92,8.41,197,58,10,42,28,81,52,19,3.45,6.29,8.18,6,8,10,152
Kyle Turris,8.62,23,11898,20.63,1.55,1.18,43,4,0,9,5,25,2,2,0.87,0.17,0.51,0,0,1,29
William Lockwood,11.34,13,8845,14.82,1.75,1.01,24,0,0,1,2,10,8,2,0.33,0.88,0.55,0,0,0,20
Filip Forsberg,18.10,69,74925,241.7,26.94,17.58,424,84,16,53,56,220,89,24,8.31,10.59,8.03,11,20,11,333
Gustav Forsling,21.22,71,90389,132.27,7.9,7.88,296,37,5,51,53,171,18,3,4.47,2.14,1.29,6,2,2,192
Thomas Bordeleau,15.59,8,7483,15.06,1.38,1.09,25,5,1,9,8,16,4,1,0.7,0.45,0.23,0,0,0,21
Carl Grundstrom,10.89,54,35283,84.27,8.8,5.61,139,15,4,13,9,72,36,6,2.19,4.09,2.52,1,6,2,114
Shane Pinto,12.95,5,3886,8.12,0.95,0.78,15,1,0,2,5,4,7,0,0.18,0.77,0,0,0,0,11
David Perron,16.99,67,68285,166.23,18.36,11.77,319,57,17,37,18,165,52,14,5.7,6,6.67,11,7,9,231
Oliver Wahlstrom,12.06,73,52818,154.9,16.1,11.18,276,24,10,19,20,160,37,18,5.33,4.43,6.34,6,1,6,215
Kole Lind,11.83,23,16327,28.25,2.67,1.82,47,8,3,7,3,26,12,1,0.83,1.43,0.41,1,1,0,39
Patric Hornqvist,12.69,65,49493,152.49,16.54,12.64,240,28,26,24,14,127,57,20,3.79,6.64,6.11,5,3,3,204
Emil Bemstrom,10.52,41,25881,60.68,5.37,4.19,105,11,4,11,5,64,15,5,1.91,1.89,1.57,2,1,3,84
Slater Koekkoek,11.17,19,12738,13.03,0.31,0.66,26,4,1,1,1,19,0,0,0.31,0,0,0,0,0,19
Dakota Mermis,13.90,2,1668,1.33,0.02,0.05,5,0,0,0,0,2,0,0,0.02,0,0,0,0,0,2
Dominik Simon,10.29,72,44435,82.47,7.76,5.91,138,13,6,22,20,79,32,3,2.57,4.27,0.92,1,2,0,114
Jack Eichel,19.39,34,39559,117.7,11.21,8.25,193,25,5,25,29,120,30,10,3.93,3.68,3.6,4,8,2,160
Darnell Nurse,25.05,71,106707,201.76,10.71,11.37,410,35,8,33,67,255,27,4,6.11,2.96,1.64,4,4,1,286
Brendan Gaunce,8.10,30,14573,43.25,4.64,2.98,71,7,2,8,3,47,10,5,1.68,1.22,1.73,1,2,2,62
Blake Coleman,14.82,81,72028,198.66,20.8,13.13,329,33,13,34,47,180,65,23,5.74,7.71,7.35,5,10,1,268
Sidney Crosby,19.97,69,82694,203.16,26.02,15.46,334,84,20,34,54,181,60,31,6.71,7.01,12.3,11,8,12,272
Neal Pionk,21.14,77,97665,137.91,5.97,9.13,278,34,8,27,68,192,10,1,4.56,1.07,0.34,3,0,0,203
Tyson Barrie,18.96,73,83056,133.06,6.11,9.21,297,41,9,14,43,187,11,2,4.14,1.18,0.79,5,2,0,200
Drew Doughty,25.74,39,60222,88.45,5.94,6.04,183,31,9,9,24,112,11,4,2.93,1.2,1.81,4,0,3,127
Brock Boeser,18.57,71,79119,200.79,25.26,15.03,391,46,16,33,21,198,63,24,7.17,7.44,10.65,8,6,9,285
Peyton Krebs,14.58,57,49880,56.78,4.86,3.95,99,22,1,15,35,56,21,2,1.9,2.24,0.71,1,6,0,79
Ryan Dzingel,13.71,32,26327,33.23,3.86,2.38,58,8,3,13,8,27,14,4,0.93,1.68,1.26,3,1,1,45
Andrej Sekera,13.71,32,26332,23.5,0.83,1.41,53,4,2,3,14,33,2,0,0.54,0.28,0,0,1,0,35
Calle Rosen,14.33,18,15474,17.86,0.88,0.98,39,7,1,3,11,22,3,0,0.6,0.27,0,1,1,0,25
Wayne Simmonds,9.33,72,40307,78.88,10.32,6.29,133,16,2,15,18,47,47,10,1.66,5.78,2.88,0,2,3,104
Ty Smith,17.50,66,69318,78.41,3.69,4.85,187,20,2,13,40,106,7,2,2.33,0.83,0.53,4,1,0,115
Jake Muzzin,20.73,47,58450,71.25,2.54,4.12,166,14,3,12,44,101,3,0,2.23,0.31,0,3,0,0,104
CJ Suess,5.71,3,1028,1.35,0.06,0.08,2,0,0,1,0,2,0,0,0.06,0,0,0,0,0,2
Max Domi,13.04,72,56313,104.96,11.28,7.2,206,39,13,36,33,106,28,11,3.34,3.49,4.46,2,5,4,145
Luke Kunin,13.83,82,68042,128.83,15.32,9.44,209,22,9,20,17,107,52,17,3.97,6.36,5,5,6,2,176
Colin Miller,18.98,38,43279,48.93,1.36,2.95,102,14,6,6,13,73,0,0,1.36,0,0,2,0,0,73
Dillon Heatherington,12.33,9,6660,4.12,0.7,0.18,9,0,0,0,2,5,0,1,0.05,0,0.66,0,0,0,6
Aleksi Heponiemi,14.03,6,5050,6.07,0.62,0.46,8,1,0,3,3,5,3,0,0.18,0.43,0,0,0,0,8
Kasper Bjorkqvist,8.37,6,3013,6.36,0.84,0.53,11,1,0,0,0,4,3,1,0.09,0.47,0.29,0,1,0,8
Nick Schmaltz,18.25,63,68975,117.8,14.3,8.45,212,59,10,52,42,110,41,12,3.9,5.37,5.03,7,9,7,163
Jacob Peterson,11.06,65,43146,86.18,9.86,6.1,146,17,6,13,17,72,31,12,2.51,3.91,3.45,1,9,2,115
Ryan Reaves,10.65,69,44088,43.12,4.66,3.34,73,13,5,11,21,37,19,3,1.38,2.35,0.93,2,3,0,59
Nikolaj Ehlers,18.07,62,67216,248.42,22.68,16.99,450,55,26,41,44,259,66,17,8.83,8.19,5.65,14,7,7,342
Matt Irwin,12.64,17,12895,25.49,0.64,1.31,49,4,2,2,7,35,1,0,0.5,0.13,0,1,0,0,36
Stefan Noesen,14.33,2,1719,6.6,0.83,0.53,11,0,0,0,3,5,3,1,0.14,0.32,0.37,0,0,0,9
Erik Johnson,17.38,69,71949,110.09,5.62,6.31,236,20,9,33,28,148,7,4,3.09,0.98,1.55,5,1,1,159
Tucker Poolman,17.00,40,40803,42.06,2.02,2.38,104,3,4,7,15,56,4,1,1.3,0.51,0.21,1,0,0,61
Parker Kelly,10.58,41,26016,47.5,5.64,3.26,83,12,3,11,7,39,18,7,1.46,2.16,2.02,4,1,2,64
Mark Jankowski,13.64,19,15555,15.51,1.79,1.02,29,5,1,4,10,14,6,2,0.49,0.79,0.51,1,1,0,22
Scott Laughton,16.42,67,66014,111.83,14.44,8.04,196,30,7,31,40,83,46,19,2.67,5.77,6.01,0,4,7,148
Justin Braun,19.55,69,80923,71.1,2.43,4.05,160,18,4,16,32,100,5,0,1.86,0.57,0,5,1,0,105
Alex Belzile,10.39,11,6859,9.93,0.62,0.66,19,0,0,3,5,12,1,1,0.26,0.11,0.24,0,0,0,14
Teddy Blueger,15.02,65,58570,85.3,9.44,5.63,134,28,7,37,22,71,31,12,2.3,3.6,3.54,1,3,5,114
Noah Juulsen,14.68,8,7044,6.16,0.14,0.34,11,2,1,1,5,9,0,0,0.14,0,0,0,0,0,9
Alec Martinez,19.54,26,30483,30.45,1.13,1.74,69,8,1,8,19,44,1,0,0.99,0.13,0,3,0,0,45
J.T. Compher,16.32,70,68554,106.89,16.66,8.26,199,33,10,26,18,88,29,29,3.08,3.47,10.12,4,8,6,146
Joel Hanley,11.94,44,31523,21.98,0.72,1.18,56,6,0,5,14,31,1,0,0.58,0.14,0,2,0,0,32
Alec Regula,17.88,15,16091,16,0.6,1.04,41,1,0,8,13,23,1,0,0.44,0.16,0,1,0,0,24
Ryan Johansen,16.57,79,78520,109.39,16.3,8.63,182,63,8,39,45,97,39,17,3.46,4.62,8.22,7,8,11,153
Sam Carrick,11.47,64,44034,84.14,8.32,5.44,139,19,4,14,14,76,28,10,2.08,3.42,2.83,3,4,4,114
Ondrej Palat,16.49,77,76190,144.28,18.39,10.86,248,49,9,30,25,108,74,15,4.21,8.7,5.47,4,12,2,197
Colton Parayko,23.56,80,113069,125.63,7.35,7.51,244,35,9,51,53,168,10,5,4.27,1.31,1.77,3,0,3,183
Mattias Norlinder,12.29,6,4425,1.29,0.07,0.1,3,1,0,0,0,2,0,0,0.07,0,0,0,0,0,2
Filip Zadina,14.18,74,62943,148.4,15.43,10.54,284,24,12,24,30,139,55,13,4.54,6.36,4.54,3,3,4,207
John Klingberg,22.21,74,98608,143.41,6.98,9.68,361,47,14,16,86,191,15,3,4.5,1.65,0.84,3,2,1,209
Nick Bonino,16.70,80,80159,133.56,13.86,9.96,211,26,15,50,15,122,45,14,3.52,5.43,4.91,6,6,4,181
Mike Matheson,18.80,74,83468,146.92,7.13,8.72,295,31,10,43,43,194,15,1,4.9,1.85,0.38,10,1,0,210
Travis Dermott,15.34,60,55209,47.05,3.05,3.09,100,7,2,7,26,57,10,1,1.48,1.24,0.33,1,1,0,68
Dominik Kubalik,14.52,78,67958,158.18,18.96,11.17,285,32,11,18,25,152,45,23,4.91,5.55,8.49,3,5,7,220
TJ Brodie,21.31,82,104852,67.15,3.26,3.93,158,28,4,30,62,86,10,1,1.82,1.22,0.22,3,0,1,97
Lucas Johansen,12.30,1,738,0.65,0.04,0.04,1,1,0,0,0,1,0,0,0.04,0,0,0,0,0,1
MacKenzie Entwistle,10.25,55,33815,35.07,4.63,2.67,54,12,5,9,10,21,19,6,0.61,2.49,1.53,0,3,2,46
Jesse Ylonen,11.57,14,9715,15.98,1.18,0.95,27,5,5,2,3,17,3,1,0.49,0.4,0.29,1,1,0,21
Yegor Chinakhov,12.50,62,46511,105.05,7.4,6.71,189,14,11,19,19,111,29,3,3.4,3.33,0.68,2,5,0,143
Michael McLeod,13.33,77,61566,77.89,7.04,4.62,126,20,4,46,28,77,25,4,2.36,2.97,1.7,1,3,2,106
Joe Snively,11.56,12,8321,20.98,3.16,1.6,35,7,3,7,1,14,10,3,0.49,1.09,1.58,0,2,2,27
Gerry Mayhew,13.18,40,31621,58.76,6.58,4.2,103,12,5,9,7,42,34,4,1.36,4.15,1.06,6,5,0,80
Mathew Barzal,18.02,73,78926,154.69,15.65,11.43,252,59,9,43,82,145,47,16,4.89,6.05,4.7,7,6,2,208
Brian Dumoulin,21.82,76,99490,90.85,3.9,5.56,185,18,7,34,46,128,6,1,2.7,0.84,0.35,3,0,0,135
Justin Danforth,12.57,45,33942,77.91,8.64,5.39,131,14,6,15,2,68,26,12,2.17,3.21,3.27,0,2,8,106
Klim Kostin,9.02,40,21636,31.23,2.76,2.18,60,9,4,9,16,29,13,2,0.92,1.41,0.43,3,1,0,44
Brad Malone,8.28,8,3974,6.94,0.68,0.43,11,2,1,0,2,6,2,1,0.23,0.25,0.2,1,0,0,9
Cole Perfetti,14.15,18,15280,24.66,2.88,1.83,48,7,1,7,5,21,12,1,0.71,1.73,0.44,1,1,0,34
Liam O'Brien,9.48,39,22177,37.06,3.97,2.62,67,3,5,6,8,33,14,4,1.16,1.45,1.36,1,0,1,51
Cody Glass,11.41,8,5476,8.28,0.94,0.6,15,1,0,1,2,7,4,1,0.27,0.41,0.27,0,0,0,12
Anton Blidh,10.73,32,20593,26.69,2.56,1.69,46,9,5,6,6,26,7,3,0.8,0.95,0.81,2,0,0,36
Ryan Lomberg,11.41,55,37641,89.57,9.36,6.12,162,18,7,18,9,85,30,8,3.14,3.54,2.67,4,3,2,123
Ryan Ellis,22.80,4,5473,5.48,0.2,0.31,13,5,0,2,5,7,1,0,0.1,0.1,0,0,1,0,8
