,position,games_played,minutes/game,I_F_xOnGoal,I_F_xGoals,I_F_xRebounds,I_F_primaryAssists,I_F_secondaryAssists,I_F_shotAttempts,I_F_points,I_F_goals,I_F_rebounds,I_F_reboundGoals,penalties,I_F_penalityMinutes,I_F_hits,I_F_takeaways,I_F_giveaways,I_F_lowDangerShots,I_F_mediumDangerShots,I_F_highDangerShots,I_F_lowDangerxGoals,I_F_mediumDangerxGoals,I_F_highDangerxGoals,I_F_lowDangerGoals,I_F_mediumDangerGoals,I_F_highDangerGoals,I_F_unblockedShotAttempts,Line_or_Pair
0,R,73,9.32,49.47,6.7,3.8,5,5,79,15,5,5,1,11,43,196,15,16,33,29,7,1.16,3.58,1.96,0,4,1,69,3rd line
1,D,68,15.01,37.1,1.36,1.83,6,6,78,14,2,0,0,19,38,99,27,20,50,2,0,1.09,0.28,0.0,1,1,0,52,3rd pair
2,D,61,13.04,69.79,2.44,3.85,1,2,140,5,2,4,0,12,36,117,9,18,97,5,0,1.98,0.46,0.0,2,0,0,102,3rd pair
3,D,42,14.02,32.17,1.21,1.81,2,4,79,8,2,5,0,11,25,64,8,12,46,1,0,1.13,0.08,0.0,1,1,0,47,3rd pair
4,C,28,16.0,39.69,6.81,2.85,5,4,65,16,7,5,1,6,12,49,6,12,29,14,10,1.07,1.73,4.02,1,2,4,53,2nd line
5,L,82,15.8,190.88,28.04,15.44,19,7,298,49,23,31,6,40,83,85,49,38,136,78,39,4.93,9.81,13.3,4,8,11,253,2nd line
6,L,59,16.3,123.75,14.72,8.92,13,9,218,36,14,12,3,10,20,27,28,9,110,45,15,3.34,5.58,5.8,3,7,4,170,2nd line
7,C,53,17.71,83.65,12.79,6.73,12,4,138,31,15,7,2,15,33,9,37,42,70,23,20,2.0,2.73,8.07,2,4,9,113,1st line
8,D,63,17.25,87.62,3.63,4.89,5,3,182,8,0,9,0,6,12,121,16,17,120,6,0,2.79,0.84,0.0,0,0,0,126,3rd pair
9,C,41,16.02,66.72,7.51,4.58,6,5,109,16,5,5,2,4,8,47,12,11,58,29,6,1.76,3.51,2.23,0,2,3,93,2nd line
10,C,62,18.18,131.88,18.69,10.01,9,7,224,38,22,12,5,11,22,28,26,34,102,52,23,3.1,6.51,9.07,5,7,10,177,1st line
11,C,81,16.34,151.16,18.09,11.49,14,13,277,46,19,18,2,12,24,85,37,26,131,60,15,4.87,7.35,5.88,10,4,5,206,2nd line
12,D,31,15.99,47.28,2.64,2.72,2,3,94,8,3,2,1,3,6,18,14,7,56,8,2,1.03,1.12,0.49,1,1,1,66,3rd pair
13,C,77,14.31,104.58,17.13,8.21,5,4,168,23,14,12,4,9,21,244,33,13,69,54,21,2.93,6.77,7.42,1,4,9,144,2nd line
14,L,65,10.76,91.25,9.96,6.47,9,5,163,22,8,10,5,6,12,76,24,16,82,32,11,2.43,3.96,3.57,0,2,6,125,3rd line
15,L,80,16.49,133.71,14.7,9.99,17,10,233,46,19,14,2,4,8,26,31,31,120,44,12,4.11,5.68,4.91,6,8,5,176,1st line
16,L,80,12.98,122.54,13.55,8.31,4,4,202,18,10,12,1,7,14,96,22,8,104,51,12,3.31,6.18,4.06,2,4,4,167,3rd line
17,C,79,14.52,123.75,12.47,8.88,17,7,221,40,16,9,1,7,14,15,26,40,111,43,13,3.86,5.0,3.61,7,6,3,167,2nd line
18,L,58,14.91,67.78,7.56,4.78,14,13,125,29,2,9,1,9,18,29,31,19,57,22,11,1.71,2.74,3.11,1,0,1,90,2nd line
19,L,81,14.91,182.02,23.51,12.33,17,8,315,45,20,17,1,12,24,89,12,19,157,57,30,5.5,6.94,11.08,7,5,8,244,2nd line
20,R,51,10.76,85.35,9.71,6.12,1,0,139,10,9,11,1,15,42,146,19,10,70,32,13,2.39,4.2,3.13,3,2,4,115,3rd line
21,R,50,10.05,63.41,5.18,4.12,2,3,111,13,8,1,1,11,25,77,10,18,72,10,7,1.99,1.24,1.96,2,3,3,89,3rd line
22,D,77,19.22,81.15,4.32,5.01,4,7,197,14,3,5,1,13,29,48,29,30,102,10,5,1.9,1.12,1.3,1,1,1,117,2nd pair
23,C,45,14.33,56.82,8.55,4.37,9,10,92,25,6,3,1,6,15,76,26,17,39,24,12,1.77,3.26,3.52,1,3,2,75,2nd line
24,D,64,14.77,60.63,1.55,3.16,5,4,154,11,2,6,0,17,34,106,6,27,88,2,0,1.36,0.19,0.0,1,1,0,90,3rd pair
25,C,82,16.53,99.02,13.95,9.03,9,10,168,34,15,13,3,13,26,39,35,34,65,53,16,2.46,6.68,4.8,5,5,5,134,1st line
26,R,75,14.67,137.97,15.34,9.42,8,9,241,28,11,23,0,18,34,78,28,22,127,46,17,3.89,5.32,6.13,2,4,5,190,2nd line
27,D,67,20.62,119.04,6.1,8.29,15,8,272,33,10,7,0,17,34,55,22,46,153,13,5,3.36,1.41,1.33,9,0,1,171,1st pair
28,D,79,24.09,155.27,8.49,10.19,23,15,304,49,11,21,1,13,26,50,29,51,200,20,3,4.59,2.64,1.25,6,2,3,223,1st pair
29,D,74,19.02,84.83,4.99,5.04,7,10,173,20,3,5,0,16,32,162,24,43,112,4,5,2.23,0.52,2.24,1,1,1,121,2nd pair
30,D,71,18.47,110.53,5.1,6.47,5,7,245,19,7,16,0,4,8,45,21,50,146,9,2,3.63,1.02,0.45,4,3,0,157,2nd pair
31,C,84,14.79,138.82,13.15,9.14,8,5,268,23,10,17,2,22,46,93,40,36,134,44,13,4.2,5.37,3.58,2,4,4,191,2nd line
32,C,19,12.52,15.25,1.64,1.09,1,0,28,1,0,1,0,4,8,6,5,2,14,6,1,0.61,0.73,0.3,0,0,0,21,3rd line
33,D,43,17.89,46.81,2.93,3.02,4,3,99,9,2,9,1,12,27,57,14,12,58,7,2,1.6,0.91,0.42,1,0,1,67,2nd pair
34,D,70,14.83,89.5,5.03,5.06,5,5,185,13,3,9,0,18,36,77,13,32,114,11,3,2.85,1.22,0.96,3,0,0,128,3rd pair
35,C,55,15.76,91.34,15.96,8.13,10,6,154,28,12,13,4,15,32,49,20,21,59,46,23,2.23,5.52,8.22,2,4,6,128,2nd line
36,D,71,16.77,89.81,4.22,5.46,7,11,183,23,5,8,1,11,22,38,14,38,123,5,3,2.63,0.59,1.0,2,3,0,131,3rd pair
37,C,53,11.77,67.72,8.46,4.92,5,2,110,14,7,6,0,4,8,57,29,4,58,27,9,1.96,3.52,2.99,2,3,2,94,3rd line
38,D,17,16.48,21.1,0.99,1.31,1,1,47,3,1,4,0,2,4,25,3,9,30,1,0,0.85,0.14,0.0,1,0,0,31,3rd pair
39,L,82,16.27,168.55,18.67,12.37,14,8,285,40,18,13,3,11,24,78,32,34,148,70,15,5.59,8.08,4.99,5,8,5,233,2nd line
40,C,47,11.84,57.92,6.83,3.99,1,3,114,7,3,5,0,4,8,41,15,12,51,15,11,1.54,2.09,3.21,1,0,2,77,3rd line
41,C,64,11.0,98.89,10.76,6.85,1,6,178,16,9,11,3,9,18,48,22,21,91,27,14,2.98,3.7,4.09,3,2,4,132,3rd line
42,C,74,14.73,120.55,13.16,8.5,7,5,194,26,14,9,3,10,23,100,40,19,114,39,12,3.78,5.25,4.13,4,6,4,165,2nd line
43,L,80,16.63,173.29,22.08,11.9,15,12,295,41,14,15,2,21,47,92,49,30,148,62,26,5.04,7.86,9.18,3,6,5,236,1st line
44,R,57,10.75,95.36,9.63,6.35,5,2,169,19,12,9,0,8,16,144,14,15,89,34,9,2.72,4.27,2.64,7,4,1,132,3rd line
45,L,73,20.2,303.74,37.37,20.88,18,15,578,75,42,28,2,18,38,188,31,52,281,87,44,8.99,10.3,18.09,12,9,21,412,1st line
46,R,66,13.68,107.06,9.62,6.57,14,5,175,34,15,11,1,9,18,99,17,20,106,25,13,3.04,2.88,3.69,4,5,6,144,2nd line
47,D,10,14.28,9.8,0.27,0.55,0,1,20,1,0,0,0,3,6,12,0,0,15,0,0,0.27,0.0,0.0,0,0,0,15,3rd pair
48,D,82,20.38,104.26,3.96,6.15,9,13,236,25,3,5,0,13,26,81,23,45,144,4,3,2.7,0.52,0.74,2,0,1,151,1st pair
49,D,50,15.12,39.78,1.55,2.26,2,3,84,7,2,3,0,22,53,58,8,16,56,2,0,1.26,0.29,0.0,1,1,0,58,3rd pair
50,D,72,17.36,110.33,4.06,6.08,7,8,246,17,2,12,0,35,79,312,20,36,155,6,2,2.88,0.71,0.48,2,0,0,163,3rd pair
51,R,82,15.31,134.85,16.21,9.72,14,8,226,40,18,13,2,4,8,26,47,30,108,52,17,3.84,6.26,6.11,3,9,6,177,2nd line
52,D,75,17.23,102.25,3.97,5.89,9,13,201,26,4,7,1,14,28,51,13,33,142,7,0,3.08,0.89,0.0,4,0,0,149,3rd pair
53,L,69,12.71,107.27,12.57,8.05,4,6,185,19,9,15,2,29,67,110,22,18,86,42,14,3.19,5.36,4.02,2,4,3,142,3rd line
54,L,82,15.63,177.57,20.54,12.77,15,6,306,34,13,29,3,29,61,81,45,20,163,65,20,5.37,7.99,7.18,3,5,5,248,2nd line
55,D,65,18.65,66.26,3.88,3.95,5,8,158,17,4,5,1,13,26,53,18,29,80,14,1,1.95,1.72,0.21,2,2,0,95,2nd pair
56,C,61,14.33,59.89,6.39,4.18,6,4,104,14,4,9,1,1,2,20,23,13,47,28,6,1.45,3.37,1.57,2,2,0,81,2nd line
57,D,53,13.53,71.9,2.94,4.22,4,6,153,12,2,6,2,10,20,84,15,17,95,5,2,1.88,0.59,0.46,2,0,0,102,3rd pair
58,R,43,19.38,114.23,17.71,9.65,13,8,190,38,17,10,4,5,10,31,47,22,69,56,27,2.57,6.83,8.31,5,6,6,152,1st line
59,D,77,19.78,59.09,2.86,3.57,13,10,156,24,1,5,0,13,26,102,18,43,81,4,2,1.77,0.42,0.68,1,0,0,87,2nd pair
60,C,82,22.39,330.69,45.31,26.02,60,29,529,153,64,27,5,18,36,89,82,77,243,157,41,9.16,18.81,17.34,18,25,21,441,1st line
61,R,77,13.65,134.16,14.32,9.73,13,7,238,32,12,10,2,12,26,18,22,19,117,49,14,4.26,5.94,4.13,5,4,3,180,2nd line
62,D,82,23.02,117.61,5.82,7.36,9,12,256,27,6,3,0,12,24,97,34,85,159,10,4,3.58,1.09,1.16,2,1,3,173,1st pair
63,L,76,13.64,133.49,14.59,9.34,8,5,249,30,17,10,3,8,21,47,25,38,116,52,12,3.64,6.84,4.11,5,7,5,180,2nd line
64,D,82,18.69,120.57,6.06,6.84,4,3,268,21,14,12,0,31,70,174,31,57,162,8,4,3.78,1.09,1.2,10,3,1,174,2nd pair
65,C,51,14.65,87.8,11.31,6.81,17,9,159,43,17,11,1,4,8,9,26,15,78,31,12,3.0,3.69,4.63,6,7,4,121,2nd line
66,D,76,23.72,196.06,9.41,12.05,23,17,397,49,9,15,0,16,32,95,48,79,269,12,3,6.64,1.42,1.34,7,0,2,284,1st pair
67,R,62,9.98,71.23,7.65,4.75,2,4,112,12,6,7,1,15,33,195,14,5,67,19,9,2.1,2.48,3.07,2,3,1,95,3rd line
68,L,25,12.06,30.72,2.48,1.93,4,2,58,9,3,1,1,3,6,21,9,9,31,6,3,0.97,0.75,0.76,1,0,2,40,3rd line
69,D,22,13.29,14.81,0.77,0.82,1,2,31,4,1,0,0,3,6,31,4,5,19,2,0,0.46,0.31,0.0,1,0,0,21,3rd pair
70,R,78,16.57,136.01,20.33,10.71,8,9,224,37,20,8,3,8,16,82,33,29,96,58,27,3.08,7.42,9.82,5,4,11,181,1st line
71,R,72,14.33,123.15,10.96,8.71,13,5,251,33,15,7,2,18,36,70,37,26,135,28,10,4.53,3.61,2.82,8,3,4,173,2nd line
72,D,71,23.39,197.72,16.17,13.28,15,9,376,38,14,25,3,28,58,77,29,65,236,31,15,5.64,3.8,6.73,3,4,7,282,1st pair
73,D,82,23.44,188.15,8.39,11.47,16,12,413,41,13,10,1,22,40,69,40,47,260,12,3,5.93,1.38,1.08,12,0,1,275,1st pair
74,C,70,13.26,112.36,13.89,8.36,9,4,183,21,8,10,4,13,31,118,19,16,96,34,20,3.63,4.29,5.99,1,4,3,150,3rd line
75,D,11,14.23,11.73,0.56,0.55,0,1,28,2,1,0,0,1,2,7,2,6,13,3,0,0.19,0.37,0.0,0,1,0,16,3rd pair
76,L,82,17.21,138.2,20.81,11.09,18,19,239,64,27,14,5,21,45,61,40,54,90,73,23,3.18,9.12,8.52,4,15,8,186,1st line
77,C,78,18.99,253.64,32.78,20.52,22,16,397,61,23,31,5,22,44,119,44,14,198,97,41,5.06,12.27,15.46,1,9,13,336,1st line
78,C,47,8.96,35.66,4.17,2.59,6,2,61,9,1,2,0,2,4,46,14,12,31,12,5,1.34,1.53,1.31,0,1,0,48,3rd line
79,C,46,10.1,40.32,3.98,2.58,5,1,72,6,0,5,0,3,6,25,14,9,38,11,6,1.01,1.34,1.63,0,0,0,55,3rd line
80,C,82,16.56,163.56,25.61,11.81,19,10,274,56,27,19,8,7,14,36,22,35,102,80,34,3.7,10.07,11.84,3,14,10,216,1st line
81,L,55,19.12,194.98,18.04,13.23,18,12,359,52,22,21,3,8,16,27,24,40,201,55,12,6.0,6.61,5.44,12,5,5,268,1st line
82,C,80,11.17,91.66,11.95,6.51,4,3,150,20,13,12,1,14,28,54,43,15,67,39,16,2.33,5.27,4.34,3,6,4,122,3rd line
83,D,64,21.07,63.94,4.72,3.76,11,3,145,18,4,9,0,10,20,44,43,38,80,5,6,1.91,0.68,2.12,1,1,2,91,1st pair
84,C,39,9.6,36.95,6.81,3.17,0,0,61,4,4,1,0,3,6,25,11,3,19,20,9,0.74,2.83,3.25,1,2,1,48,3rd line
85,C,82,18.44,217.67,29.32,16.39,24,15,418,75,36,25,3,12,24,50,48,40,186,76,36,6.79,8.73,13.8,15,8,13,298,1st line
86,D,82,19.33,89.16,3.55,5.1,5,5,211,16,6,4,0,27,60,224,13,51,121,9,0,2.54,1.01,0.0,3,3,0,130,2nd pair
87,D,78,19.35,83.9,3.73,4.81,1,6,175,10,3,11,0,23,50,216,9,35,111,7,2,2.49,0.7,0.54,3,0,0,120,2nd pair
88,C,81,12.94,110.33,12.88,7.87,17,6,175,34,11,9,3,27,60,96,32,16,89,50,13,2.99,5.63,4.27,0,6,5,152,3rd line
89,C,56,15.09,91.18,14.92,7.4,13,6,150,29,10,14,1,20,43,119,18,8,64,41,16,2.53,5.36,7.02,3,2,5,121,2nd line
90,D,54,17.73,37.89,1.6,2.14,5,2,103,12,5,2,1,10,23,106,14,24,51,3,1,0.99,0.35,0.26,3,1,1,55,2nd pair
91,C,79,11.92,121.2,14.17,8.55,6,8,189,31,17,19,3,18,57,105,24,20,94,51,16,3.34,6.76,4.07,6,8,3,161,3rd line
92,D,32,16.45,35.78,1.18,2.13,2,3,72,5,0,4,0,2,4,33,3,16,49,2,0,1.0,0.18,0.0,0,0,0,51,3rd pair
93,C,73,14.38,111.4,14.43,8.15,11,8,197,39,20,10,5,7,14,50,21,12,87,50,16,3.03,6.21,5.2,5,8,7,153,2nd line
94,D,60,22.86,87.75,4.26,4.71,2,9,180,14,3,6,1,15,30,50,27,23,114,9,2,2.35,1.08,0.83,2,0,1,125,1st pair
95,R,78,19.39,341.55,38.86,25.12,17,9,600,66,40,37,6,21,43,154,58,65,314,110,41,11.35,12.94,14.57,10,19,11,465,1st line
96,R,64,18.05,226.94,24.46,16.1,18,14,411,55,23,28,5,29,61,140,35,49,231,61,26,7.74,7.49,9.23,10,6,7,318,1st line
97,C,78,17.39,248.32,31.16,18.75,16,15,437,58,27,19,4,10,22,66,38,21,200,107,32,6.54,13.74,10.87,4,14,9,339,1st line
98,D,82,18.19,68.85,4.68,4.22,4,8,160,15,3,8,0,15,33,152,14,25,87,10,5,1.97,1.14,1.57,2,1,0,102,2nd pair
99,D,14,13.39,6.8,0.15,0.37,2,2,21,4,0,2,0,1,2,9,2,9,10,0,0,0.15,0.0,0.0,0,0,0,10,3rd pair
100,D,80,20.15,94.87,3.22,4.77,7,10,189,21,4,7,1,22,44,101,29,36,134,1,1,2.77,0.12,0.33,3,0,1,136,1st pair
101,L,59,10.75,71.31,7.59,5.49,5,1,122,14,8,7,4,13,26,100,24,21,56,29,9,1.8,3.54,2.25,3,1,4,94,3rd line
102,D,51,14.98,45.56,1.88,2.47,2,0,100,2,0,2,0,8,19,47,10,10,66,1,1,1.16,0.08,0.64,0,0,0,68,3rd pair
103,C,82,15.2,197.1,27.12,13.88,12,8,331,38,18,22,3,25,54,107,36,32,150,80,34,5.43,10.05,11.65,2,8,8,264,2nd line
104,C,46,12.92,36.89,5.7,2.8,6,3,57,15,6,3,0,11,22,23,12,31,30,15,6,1.41,2.06,2.23,3,2,1,51,3rd line
105,D,82,19.84,87.28,3.97,5.42,7,9,219,17,1,9,1,16,41,201,38,30,123,4,3,2.66,0.42,0.89,0,0,1,130,2nd pair
106,D,16,15.61,14.49,0.54,0.82,0,1,30,2,1,1,0,2,4,5,7,9,21,0,0,0.54,0.0,0.0,1,0,0,21,3rd pair
107,L,49,15.54,80.87,10.3,5.87,10,5,150,23,8,11,2,4,6,70,22,25,69,31,10,2.66,4.23,3.41,1,6,1,110,2nd line
108,C,65,16.3,104.59,15.86,9.21,12,4,178,30,14,8,5,12,24,83,45,13,70,46,23,2.55,6.08,7.22,2,5,7,139,2nd line
109,L,63,19.45,132.32,16.3,10.51,28,13,227,67,26,14,1,13,26,54,35,31,110,59,12,3.95,7.08,5.27,10,11,5,181,1st line
110,C,80,18.65,194.36,26.94,14.87,25,17,342,64,22,22,4,7,14,98,42,33,167,65,34,5.19,8.11,13.64,3,9,10,266,1st line
111,C,11,7.11,8.0,0.53,0.53,0,0,15,0,0,0,0,2,4,10,0,0,9,2,0,0.34,0.19,0.0,0,0,0,11,3rd line
112,D,81,16.37,80.04,3.77,4.64,7,4,181,14,3,7,0,19,44,70,21,38,100,12,1,2.22,1.35,0.2,2,1,0,113,3rd pair
113,R,81,17.9,223.56,27.18,17.51,15,11,364,46,20,41,4,14,31,98,37,58,179,88,34,6.22,11.05,9.91,3,9,8,301,1st line
114,R,78,16.97,182.37,22.47,13.1,17,13,311,56,26,9,5,8,16,69,30,38,142,78,22,4.97,9.16,8.34,3,12,11,242,1st line
115,L,71,11.8,76.24,7.85,6.16,6,10,126,25,9,3,1,14,30,238,16,23,68,28,6,2.76,3.58,1.51,3,3,3,102,3rd line
116,D,40,23.39,135.58,8.43,8.91,9,11,261,29,9,13,0,6,12,42,21,33,177,8,8,4.41,0.83,3.19,6,0,3,193,1st pair
117,D,44,16.46,36.73,1.23,1.82,2,4,78,8,2,2,0,15,40,139,11,20,48,4,0,0.78,0.45,0.0,1,1,0,52,3rd pair
118,R,53,20.27,151.13,20.48,11.41,15,15,257,47,17,17,1,1,2,54,31,26,140,53,17,4.9,6.47,9.11,2,6,9,210,1st line
119,L,77,17.76,153.48,19.75,10.73,13,8,259,45,24,13,1,16,35,194,32,32,127,62,17,4.5,8.17,7.08,8,10,6,206,1st line
120,R,82,18.44,249.86,33.01,20.35,13,19,436,60,28,29,7,8,16,141,29,42,193,108,38,6.27,13.14,13.6,4,15,9,339,1st line
121,D,51,15.27,69.53,2.88,3.98,5,3,169,13,5,6,0,28,81,159,14,38,99,2,2,1.98,0.18,0.72,3,0,2,103,3rd pair
122,D,70,19.24,80.61,3.98,4.77,5,9,166,16,2,5,0,20,43,209,21,31,109,10,1,2.38,1.0,0.6,0,1,1,120,2nd pair
123,D,35,15.84,22.11,0.88,1.4,2,5,50,8,1,2,0,4,8,16,8,14,33,0,0,0.88,0.0,0.0,1,0,0,33,3rd pair
124,D,78,21.47,136.37,8.04,8.16,16,7,286,32,9,7,2,14,28,91,29,44,176,15,5,4.46,1.96,1.62,7,0,2,196,1st pair
125,C,82,15.73,132.96,14.36,9.27,26,18,228,59,15,10,2,6,12,30,50,42,125,36,17,4.51,4.21,5.64,6,4,5,178,2nd line
126,C,81,10.96,92.26,9.53,5.83,6,6,169,18,6,8,1,12,30,124,18,10,76,40,8,2.45,5.02,2.06,1,4,1,124,3rd line
127,C,54,13.06,60.69,7.88,4.34,4,3,108,13,6,6,1,21,45,107,24,7,51,22,10,2.11,2.61,3.16,0,4,2,83,3rd line
128,D,78,21.12,82.08,4.2,4.78,13,8,164,23,2,7,0,11,20,43,43,34,105,11,2,2.44,1.21,0.56,2,0,0,118,1st pair
129,C,57,14.19,78.03,9.32,5.62,9,3,144,23,11,4,2,9,18,40,23,41,67,33,9,2.44,3.91,2.98,3,5,3,109,2nd line
130,D,60,15.55,57.91,3.64,3.48,1,4,128,5,0,8,0,28,63,102,25,31,68,12,2,1.56,1.55,0.53,0,0,0,82,3rd pair
131,D,71,21.53,82.29,4.84,5.23,10,8,178,20,2,7,0,11,22,63,47,59,106,11,4,2.29,1.39,1.16,1,1,0,121,1st pair
132,L,67,13.26,124.04,12.15,7.98,13,4,223,23,6,11,1,7,14,53,21,23,116,36,14,3.68,4.43,4.04,1,3,2,166,3rd line
133,D,36,13.55,18.07,0.51,0.99,3,2,48,5,0,2,0,14,31,45,5,16,26,1,0,0.43,0.08,0.0,0,0,0,27,3rd pair
134,D,81,23.67,151.95,9.75,10.17,24,26,335,64,14,14,0,26,55,115,50,54,203,16,7,5.67,1.67,2.41,11,3,0,226,1st pair
135,D,82,23.22,252.27,12.08,16.19,25,18,554,61,18,25,1,22,44,40,55,52,333,29,4,7.25,3.28,1.55,11,5,2,366,1st pair
136,C,82,13.98,87.54,12.2,6.69,9,5,151,26,12,10,4,26,64,304,26,30,68,38,13,2.89,5.06,4.25,1,3,8,119,2nd line
137,R,35,12.17,69.19,5.79,4.65,2,7,140,16,7,7,1,13,32,50,12,11,76,16,5,2.42,1.79,1.58,2,2,3,97,3rd line
138,D,67,25.17,247.62,17.7,18.25,21,20,542,59,18,25,1,18,36,51,24,29,301,44,12,9.0,4.93,3.77,11,2,5,357,1st pair
139,D,61,18.53,72.04,3.69,4.59,6,7,155,16,3,10,0,12,25,39,17,28,96,9,1,2.36,1.11,0.22,3,0,0,106,2nd pair
140,C,62,12.18,87.12,9.65,7.67,8,2,139,23,13,8,1,15,30,90,16,24,68,41,8,2.28,5.11,2.26,2,9,2,117,3rd line
141,C,11,9.01,10.07,1.01,0.75,0,0,15,0,0,0,0,2,4,16,1,1,7,6,0,0.21,0.8,0.0,0,0,0,13,3rd line
142,R,19,9.88,23.05,2.02,1.69,2,0,39,4,2,3,0,0,0,22,6,3,22,9,1,0.72,1.06,0.25,0,2,0,32,3rd line
143,C,78,16.2,158.94,19.12,11.67,7,5,247,29,17,20,3,17,34,168,33,31,125,64,22,4.14,8.03,6.95,4,9,4,211,2nd line
144,C,53,14.06,86.26,10.55,6.46,10,9,145,22,3,6,0,15,30,53,16,19,70,40,9,2.48,5.26,2.82,0,1,2,119,2nd line
145,C,82,18.16,252.59,22.75,17.56,23,14,424,56,19,25,4,17,36,97,60,43,251,70,24,7.56,8.45,6.75,8,5,6,345,1st line
146,D,46,13.51,29.96,1.01,1.7,3,3,67,6,0,2,0,20,51,25,7,37,44,1,0,0.81,0.2,0.0,0,0,0,45,3rd pair
147,R,43,14.95,71.68,8.84,5.17,3,4,126,14,7,4,1,11,22,37,18,13,60,31,8,2.08,3.62,3.13,1,4,2,99,2nd line
148,C,62,12.57,104.45,12.11,7.41,7,4,184,19,8,20,1,3,6,118,29,27,82,45,13,2.4,5.53,4.19,3,1,4,140,3rd line
149,C,75,14.42,135.48,17.25,8.85,11,6,238,30,13,9,2,8,16,22,40,30,108,58,18,3.56,7.48,6.21,3,6,4,184,2nd line
150,C,15,8.38,14.21,0.89,0.82,1,0,27,3,2,0,0,2,4,19,4,5,15,4,0,0.4,0.5,0.0,0,2,0,19,3rd line
