,position,games_played,minutes/game,I_F_xOnGoal,I_F_xGoals,I_F_xRebounds,I_F_primaryAssists,I_F_secondaryAssists,I_F_shotAttempts,I_F_points,I_F_goals,I_F_rebounds,I_F_reboundGoals,penalties,I_F_penalityMinutes,I_F_hits,I_F_takeaways,I_F_giveaways,I_F_lowDangerShots,I_F_mediumDangerShots,I_F_highDangerShots,I_F_lowDangerxGoals,I_F_mediumDangerxGoals,I_F_highDangerxGoals,I_F_lowDangerGoals,I_F_mediumDangerGoals,I_F_highDangerGoals,I_F_unblockedShotAttempts,Line_or_Pair
306,D,63,19.72,128.3,6.49,7.18,5,4,257,18,9,8,0,20,45,47,33,36,171,8,4,4.13,1.12,1.24,7,1,1,183,2nd pair
307,D,44,14.62,39.97,3.11,2.41,2,0,80,3,1,4,0,13,29,89,21,22,49,2,5,1.38,0.25,1.48,1,0,0,56,3rd pair
308,C,56,11.57,76.57,7.49,5.28,1,5,137,10,4,3,1,21,66,150,13,13,67,30,7,1.95,3.67,1.87,1,2,1,104,3rd line
309,D,48,17.36,40.74,1.71,2.41,2,1,92,5,2,3,0,19,62,165,5,13,56,2,1,1.17,0.22,0.31,2,0,0,59,3rd pair
310,D,65,16.71,71.29,3.35,4.13,8,6,149,16,2,7,0,5,10,79,10,31,92,6,2,1.98,0.66,0.72,2,0,0,100,3rd pair
311,D,19,16.02,23.69,1.1,1.21,0,1,47,1,0,4,0,4,11,23,2,6,31,2,1,0.56,0.27,0.28,0,0,0,34,3rd pair
312,L,37,8.07,24.34,3.16,1.68,0,0,42,3,3,1,1,8,24,100,5,2,20,7,6,0.58,0.77,1.81,1,0,2,33,3rd line
313,L,51,11.89,93.45,8.62,6.99,9,3,163,16,4,10,1,6,15,55,30,10,91,25,10,2.99,3.19,2.44,0,1,3,126,3rd line
314,C,82,17.72,189.32,29.37,15.95,24,25,338,77,28,29,4,4,8,93,32,57,135,96,32,4.77,11.37,13.23,5,13,10,263,1st line
315,L,64,15.68,63.24,8.72,4.54,22,16,131,49,11,4,1,9,18,24,23,46,48,22,15,1.51,2.76,4.45,2,5,4,85,2nd line
316,C,81,14.54,111.49,13.67,8.28,10,5,189,21,6,14,0,19,44,188,35,28,86,46,17,2.77,6.09,4.8,2,3,1,149,2nd line
317,C,54,11.65,69.03,7.58,4.78,1,2,117,9,6,8,2,8,20,31,25,12,61,22,10,1.88,2.7,3.0,1,1,4,93,3rd line
318,D,11,13.75,6.6,0.62,0.34,0,0,14,1,1,0,1,1,2,10,1,1,7,1,1,0.15,0.1,0.36,0,0,1,9,3rd pair
319,C,82,19.32,238.76,28.62,19.32,27,15,410,64,22,22,2,26,58,182,55,64,209,97,27,7.3,11.41,9.91,6,8,8,333,1st line
320,D,82,17.51,99.54,3.37,5.46,5,12,211,20,3,4,0,19,41,105,27,40,140,3,0,2.88,0.49,0.0,3,0,0,143,3rd pair
321,R,60,12.89,97.45,12.98,7.2,2,4,157,15,9,17,5,10,26,190,20,7,72,39,20,2.42,4.72,5.85,0,3,6,131,3rd line
322,D,82,16.36,75.69,2.88,4.47,10,7,167,20,3,8,0,19,47,203,14,23,110,3,1,2.12,0.32,0.44,2,1,0,114,3rd pair
323,D,70,16.35,78.28,2.77,4.42,11,7,177,22,4,6,0,29,84,318,11,33,113,1,3,1.78,0.16,0.83,4,0,0,117,3rd pair
324,L,64,13.81,90.61,9.52,6.75,5,5,140,19,9,5,1,17,46,81,11,36,75,35,11,2.13,4.11,3.28,3,4,2,121,2nd line
325,D,71,19.33,76.23,3.63,4.63,10,18,174,35,7,3,0,15,39,136,25,48,101,6,3,2.22,0.7,0.71,5,1,1,110,2nd pair
326,D,78,20.91,97.35,4.94,5.9,7,9,218,17,1,4,0,30,66,93,25,48,134,7,1,3.35,0.74,0.85,1,0,0,142,1st pair
327,D,82,20.64,80.75,4.06,4.92,13,11,189,25,1,5,0,9,16,123,36,40,113,4,3,2.66,0.56,0.84,1,0,0,120,1st pair
328,L,80,10.09,75.82,6.95,5.35,1,5,131,12,6,4,0,27,96,306,13,8,77,23,7,2.29,2.85,1.82,1,4,1,107,3rd line
329,C,78,18.29,161.65,18.25,10.39,13,12,278,43,18,15,1,20,40,156,35,42,147,51,21,3.97,6.25,8.03,4,8,6,219,1st line
330,C,73,19.34,104.98,13.36,7.79,30,17,175,65,18,6,1,11,22,15,67,40,93,40,11,3.76,4.75,4.84,9,4,5,144,1st line
331,C,70,17.19,114.47,15.51,8.79,25,15,202,56,16,9,4,10,20,41,17,36,89,47,20,3.25,5.67,6.59,6,6,4,156,1st line
332,D,82,18.52,149.32,7.86,9.84,11,21,380,40,8,7,0,14,28,95,66,73,200,14,5,4.58,1.6,1.67,3,2,3,219,2nd pair
333,L,67,15.67,145.01,12.55,9.95,12,8,261,34,14,9,4,14,28,24,19,41,146,37,15,4.66,4.08,3.81,4,7,3,198,2nd line
334,R,81,15.62,215.42,23.26,15.72,12,13,358,45,20,16,4,8,16,63,56,20,209,67,23,6.61,8.06,8.58,6,6,8,299,2nd line
335,D,69,15.4,99.2,3.87,5.78,10,5,205,20,5,9,1,11,22,73,27,28,140,6,0,3.04,0.83,0.0,4,1,0,146,3rd pair
336,D,23,16.46,27.75,0.84,1.42,1,1,58,2,0,1,0,0,0,18,7,10,40,0,0,0.84,0.0,0.0,0,0,0,40,3rd pair
337,C,70,11.61,68.49,8.8,4.89,4,7,135,21,10,10,3,1,2,50,22,28,49,37,8,1.81,4.41,2.58,2,6,2,94,3rd line
338,C,29,11.17,26.44,2.84,1.86,2,0,47,5,3,5,0,4,8,16,13,4,24,10,3,0.83,1.24,0.77,2,1,0,37,3rd line
339,D,46,18.63,67.75,2.96,4.72,11,8,135,24,5,3,0,4,8,23,11,24,94,3,1,2.44,0.31,0.21,4,0,1,98,2nd pair
340,R,82,12.81,146.3,13.03,10.47,9,13,261,36,14,17,1,15,30,10,36,27,149,38,12,4.88,4.69,3.45,4,5,5,199,3rd line
341,D,78,17.47,78.49,3.55,4.64,5,12,179,18,1,10,0,3,6,45,34,37,107,5,2,2.38,0.64,0.53,1,0,0,114,3rd pair
342,C,52,10.57,49.76,3.88,3.1,2,2,85,7,3,4,0,21,66,98,13,9,49,17,3,0.95,2.15,0.78,0,3,0,69,3rd line
343,R,38,11.7,52.79,4.15,3.34,3,0,90,9,6,3,1,0,0,36,20,11,52,15,3,1.59,1.82,0.74,2,2,2,70,3rd line
344,C,80,19.56,252.74,27.39,17.99,24,23,465,79,32,25,4,17,35,47,56,47,265,57,26,8.46,6.71,12.21,9,9,14,348,1st line
345,D,82,24.38,154.24,9.73,11.14,28,32,331,72,12,10,1,17,34,25,88,74,193,19,8,5.38,1.87,2.48,4,4,4,220,1st pair
346,C,54,14.49,55.36,6.8,3.37,13,4,107,19,2,4,0,10,28,27,19,29,44,21,7,1.37,2.96,2.47,1,0,1,72,2nd line
347,R,82,18.54,301.38,32.92,22.8,27,20,516,87,40,20,4,14,28,18,70,37,270,95,39,8.72,11.75,12.45,10,16,14,404,1st line
348,C,81,17.13,144.81,17.84,10.08,17,17,244,48,14,12,3,26,66,118,65,27,126,54,20,4.4,6.96,6.47,4,6,4,200,1st line
349,L,39,12.22,44.01,4.43,2.98,2,4,92,10,4,4,0,10,23,53,12,13,47,10,4,1.69,1.27,1.48,3,0,1,61,3rd line
350,D,76,21.49,107.02,5.38,6.31,11,20,269,37,6,11,0,8,16,67,42,36,146,8,2,3.38,1.03,0.98,4,1,1,156,1st pair
351,L,69,17.6,206.62,26.01,15.59,33,16,361,72,23,18,1,26,52,53,18,37,159,88,25,5.33,10.84,9.83,5,7,11,272,1st line
352,L,43,12.43,53.87,6.47,3.94,2,2,87,10,6,5,0,9,24,63,13,3,46,19,7,1.63,2.35,2.49,3,1,2,72,3rd line
353,D,61,19.57,60.65,2.78,3.76,4,7,126,13,2,6,0,16,38,112,12,71,86,5,1,1.78,0.61,0.39,1,1,0,92,2nd pair
354,D,80,23.19,141.3,9.0,9.2,24,19,300,53,10,15,0,28,56,78,31,65,171,26,6,4.14,2.9,1.96,4,3,3,203,1st pair
355,L,50,16.49,106.98,11.97,7.94,12,10,181,30,8,8,1,8,19,54,19,29,94,38,13,2.78,4.78,4.4,1,3,4,145,1st line
356,D,39,16.3,35.5,1.42,2.21,5,6,93,15,4,4,0,10,20,49,5,34,50,2,0,1.22,0.2,0.0,3,1,0,52,3rd pair
357,R,81,16.68,216.72,19.93,13.71,11,8,354,41,22,25,6,19,46,86,21,34,214,62,17,5.94,7.28,6.71,8,5,9,293,1st line
358,R,13,10.28,12.8,1.14,0.85,0,1,20,1,0,1,0,0,0,37,4,3,14,3,1,0.5,0.41,0.23,0,0,0,18,3rd line
359,D,78,19.95,126.87,5.71,6.9,5,13,290,26,8,8,0,14,28,83,23,47,172,9,2,3.93,0.95,0.82,6,1,1,183,2nd pair
360,D,13,23.6,37.21,1.79,2.35,4,1,77,8,3,2,0,0,0,5,14,9,48,6,0,1.1,0.69,0.0,0,3,0,54,1st pair
361,L,10,8.58,8.18,0.84,0.66,0,0,13,1,1,1,0,0,0,7,5,0,7,4,0,0.3,0.53,0.0,1,0,0,11,3rd line
362,D,30,16.17,32.14,2.28,1.94,3,6,78,9,0,3,0,11,24,17,3,22,35,6,3,0.62,0.79,0.87,0,0,0,44,3rd pair
363,D,77,21.66,91.18,4.64,5.44,4,11,188,20,5,5,0,15,30,162,18,31,118,13,1,2.68,1.65,0.31,3,2,0,132,1st pair
364,L,49,16.55,109.09,9.23,7.5,15,11,206,39,13,5,1,7,14,17,31,17,111,27,9,3.45,3.11,2.67,6,5,2,147,1st line
365,C,65,10.92,110.58,10.65,7.86,5,3,198,21,13,7,2,4,8,68,29,24,105,35,10,3.85,4.2,2.6,4,6,3,150,3rd line
366,C,82,16.99,145.18,15.52,10.85,16,13,241,45,16,13,2,15,30,68,59,42,118,61,12,4.55,7.45,3.52,9,4,3,191,1st line
367,L,23,16.37,39.56,4.45,2.97,6,2,68,15,7,3,1,3,6,7,13,14,30,16,6,1.12,1.87,1.46,0,3,4,52,2nd line
368,C,80,20.55,267.69,30.48,20.29,37,26,489,102,39,27,5,7,14,74,56,47,257,83,33,8.46,10.07,11.95,11,14,14,373,1st line
369,L,51,9.59,51.31,6.14,3.58,2,4,83,9,3,7,0,11,27,83,11,18,39,22,7,1.31,2.77,2.06,2,0,1,68,3rd line
370,C,62,12.13,72.88,8.37,5.49,6,1,130,14,7,8,2,4,8,60,23,7,58,32,8,2.21,3.82,2.34,3,2,2,98,3rd line
371,R,67,13.46,98.84,10.54,6.41,9,4,158,28,15,8,2,8,16,20,16,26,97,25,11,2.98,2.97,4.59,5,5,5,133,3rd line
372,R,66,11.63,82.69,9.26,6.68,7,3,139,15,5,12,1,27,81,178,17,8,65,31,12,2.12,3.85,3.29,2,2,1,108,3rd line
373,D,67,17.91,76.86,4.26,4.4,6,6,154,18,6,1,1,14,30,107,11,37,102,5,3,2.37,0.7,1.19,5,0,1,110,2nd pair
374,C,79,20.65,215.55,29.06,17.09,20,12,355,70,38,20,3,9,18,57,38,37,180,86,35,6.02,10.41,12.64,11,17,10,301,1st line
375,D,79,17.45,92.65,3.73,5.35,4,5,204,11,2,10,0,25,50,113,19,42,125,6,2,2.37,0.82,0.54,1,1,0,133,3rd pair
376,L,76,12.11,169.19,15.63,10.86,10,4,276,27,13,19,1,24,56,100,16,33,170,36,20,4.51,5.0,6.12,4,5,4,226,3rd line
377,D,12,16.14,9.51,0.34,0.53,0,0,19,1,1,0,0,4,8,11,3,9,13,1,0,0.25,0.09,0.0,1,0,0,14,3rd pair
378,D,33,18.15,32.55,1.14,1.93,5,3,66,11,3,3,0,16,32,45,2,13,45,2,0,0.93,0.21,0.0,3,0,0,47,2nd pair
379,D,59,16.96,51.46,3.19,3.11,1,1,119,3,1,6,0,18,34,122,19,25,61,10,2,1.33,1.28,0.58,0,1,0,73,3rd pair
380,D,50,14.64,41.03,1.56,2.57,2,5,105,8,1,1,0,12,36,81,6,14,58,3,0,1.26,0.3,0.0,1,0,0,61,3rd pair
381,C,82,16.04,124.22,14.91,8.11,11,8,207,38,19,15,1,5,10,42,42,21,110,46,12,3.5,5.38,6.03,5,7,7,168,2nd line
382,C,68,9.64,65.38,6.64,4.7,5,2,114,15,8,2,2,6,12,61,14,16,61,22,6,2.01,2.82,1.8,1,4,3,89,3rd line
383,R,84,11.8,89.23,11.58,6.48,4,5,151,22,13,7,3,25,59,268,12,13,58,48,13,1.84,6.04,3.7,4,5,4,119,3rd line
384,R,20,12.07,25.52,5.78,2.24,2,1,39,9,6,0,1,3,6,14,4,3,15,11,8,0.51,1.36,3.91,1,0,5,34,3rd line
385,L,46,9.82,67.23,6.84,5.1,3,3,120,11,5,5,1,6,12,63,15,18,59,25,7,1.98,3.28,1.58,1,3,1,91,3rd line
386,L,21,12.07,27.43,4.12,2.22,1,2,46,8,5,1,3,4,8,21,9,3,20,10,6,0.6,1.4,2.13,1,0,4,36,3rd line
387,L,67,12.7,140.63,18.11,10.69,10,5,228,28,13,11,1,14,28,96,49,27,106,56,22,4.12,7.59,6.4,9,4,0,184,3rd line
388,D,62,22.39,57.85,3.02,3.38,6,11,123,20,3,3,0,10,20,61,15,61,70,10,2,1.54,1.04,0.44,1,1,1,82,1st pair
389,L,50,17.47,176.85,20.14,12.97,13,10,322,42,19,19,4,10,20,86,34,29,171,52,19,6.61,6.21,7.32,6,4,9,242,1st line
390,D,23,14.45,35.59,1.53,2.0,1,1,65,3,1,5,0,6,15,52,5,9,48,3,0,1.11,0.42,0.0,1,0,0,51,3rd pair
391,C,79,16.86,136.3,17.51,10.52,23,17,233,55,15,11,3,18,36,65,34,62,116,51,18,3.78,6.43,7.28,4,5,6,185,1st line
392,C,81,16.27,123.36,19.05,10.1,7,10,201,34,17,13,2,16,32,155,33,30,92,55,24,3.49,6.63,8.93,6,6,5,171,2nd line
393,L,82,16.82,187.77,24.44,14.91,17,9,343,43,17,13,3,20,40,86,48,32,140,90,26,5.62,11.35,7.46,3,10,4,256,1st line
394,D,16,15.46,17.69,0.84,1.02,2,2,37,5,1,2,0,1,5,27,11,8,22,3,0,0.51,0.33,0.0,1,0,0,25,3rd pair
395,L,18,14.23,37.85,5.35,3.31,2,0,68,9,7,10,1,3,6,3,5,6,24,17,8,0.68,2.33,2.34,1,3,3,49,2nd line
396,C,12,17.44,24.58,2.8,1.97,3,3,44,8,2,4,0,2,4,12,0,3,23,9,2,0.76,1.16,0.87,0,1,1,34,1st line
397,L,20,14.85,49.14,6.85,3.72,5,2,83,9,2,5,0,1,2,20,6,9,39,18,9,1.41,2.45,3.0,1,0,1,66,2nd line
398,L,63,9.32,64.03,7.03,4.42,8,0,115,15,7,11,1,25,77,239,4,17,54,27,7,1.72,3.59,1.72,1,5,1,88,3rd line
399,R,69,12.08,76.22,8.95,5.69,5,4,129,19,10,7,2,6,12,122,18,23,56,39,8,1.81,4.81,2.33,4,2,4,103,3rd line
400,C,82,17.04,122.64,13.28,9.11,12,14,206,41,15,15,1,30,69,29,29,48,106,48,12,3.45,6.13,3.7,4,6,5,166,1st line
401,D,80,25.11,144.44,7.93,9.24,16,27,309,50,7,12,1,12,26,93,45,39,187,23,4,4.15,2.46,1.32,2,3,2,214,1st pair
402,D,81,19.95,100.04,5.23,6.02,12,14,245,33,7,11,1,15,28,44,28,41,132,12,2,3.28,1.34,0.61,3,2,2,146,2nd pair
403,L,82,15.12,162.96,24.19,11.79,12,16,276,48,20,23,3,15,30,65,35,35,127,56,32,4.64,7.43,12.12,7,4,9,215,2nd line
404,C,82,19.78,241.63,37.24,19.86,24,12,407,67,31,26,7,6,12,58,35,38,192,89,49,6.02,10.9,20.32,8,6,17,330,1st line
405,C,53,11.8,53.38,5.77,3.38,7,1,99,10,2,5,1,3,6,49,20,15,51,13,8,1.31,1.7,2.76,0,1,1,72,3rd line
406,D,10,16.74,13.15,0.58,0.81,0,1,29,1,0,1,0,1,2,21,0,4,18,1,0,0.43,0.15,0.0,0,0,0,19,3rd pair
407,R,59,16.3,165.81,15.92,10.6,15,7,275,37,15,14,1,32,70,62,30,32,164,43,18,5.01,5.55,5.37,4,7,4,225,2nd line
408,L,82,11.31,143.29,14.07,9.61,5,3,218,20,12,11,4,28,68,149,30,13,126,46,17,3.65,5.5,4.91,3,7,2,189,3rd line
409,D,82,22.01,147.11,6.33,8.82,15,10,346,30,5,18,1,15,33,37,60,26,202,11,3,4.26,1.3,0.76,2,2,1,216,1st pair
410,C,50,12.44,59.61,6.57,4.25,3,2,106,12,7,3,1,8,18,45,15,12,48,26,7,1.8,2.96,1.81,2,2,3,81,3rd line
411,R,66,11.92,61.21,5.76,4.34,2,4,108,10,4,3,0,7,14,126,15,21,62,15,6,1.92,1.78,2.06,1,0,3,83,3rd line
412,C,17,8.86,16.09,2.06,1.2,1,0,27,1,0,4,0,2,7,26,4,3,13,4,4,0.48,0.57,1.01,0,0,0,21,3rd line
413,C,70,12.06,76.01,8.56,5.17,0,3,136,6,3,6,1,12,30,114,11,8,68,31,9,2.31,3.75,2.5,0,1,2,108,3rd line
414,D,78,24.23,180.64,11.25,12.95,35,25,395,76,16,12,2,20,41,89,36,59,234,26,5,6.11,3.19,1.94,12,3,1,265,1st pair
415,L,61,15.93,147.7,19.2,11.28,10,10,256,36,16,10,4,12,24,35,24,41,113,61,23,3.88,8.03,7.29,4,8,4,197,2nd line
416,D,72,19.79,106.72,5.35,7.1,11,18,263,38,9,3,1,22,50,68,21,61,143,11,3,3.1,1.32,0.93,4,4,1,157,2nd pair
417,R,36,10.4,47.22,3.91,3.19,1,3,88,8,4,4,1,2,4,23,12,4,48,15,3,1.58,1.62,0.71,1,2,1,66,3rd line
418,R,69,16.96,174.27,24.21,13.09,7,4,281,32,21,20,5,22,52,139,30,25,128,71,31,4.88,8.51,10.83,4,8,9,230,1st line
419,D,70,19.77,132.13,6.48,7.69,18,17,269,42,7,9,2,10,23,52,26,46,165,21,2,3.63,2.18,0.67,3,3,1,188,2nd pair
420,D,81,21.81,197.57,10.07,12.03,8,12,411,38,18,21,1,21,40,71,47,54,263,17,5,6.44,1.99,1.65,13,2,3,285,1st pair
421,R,81,11.56,125.52,16.86,10.26,7,6,194,25,12,12,2,24,75,48,30,26,93,51,21,3.08,6.32,7.46,2,5,5,165,3rd line
422,L,82,15.77,158.38,18.75,10.78,14,8,259,37,15,15,0,11,22,57,48,34,137,59,21,4.6,6.99,7.16,1,10,4,217,2nd line
423,C,54,12.25,135.22,14.14,10.05,5,5,216,15,5,15,1,22,53,107,29,15,121,40,17,3.91,4.83,5.39,2,1,2,178,3rd line
424,C,69,10.46,83.47,9.39,5.74,11,8,131,28,9,6,2,9,24,53,29,14,72,35,8,2.25,4.38,2.77,4,3,2,115,3rd line
425,R,59,16.19,135.21,15.97,11.1,4,0,253,25,21,14,4,7,16,34,31,19,123,43,20,4.41,4.98,6.57,8,5,8,186,2nd line
426,L,81,18.5,276.25,30.11,20.24,17,15,486,63,31,22,4,18,39,65,51,42,254,94,31,7.78,11.22,11.1,3,16,12,379,1st line
427,D,23,14.27,19.61,0.97,1.18,1,0,51,1,0,1,0,2,4,23,2,12,27,1,1,0.56,0.18,0.23,0,0,0,29,3rd pair
428,C,10,10.57,19.63,2.2,1.46,0,1,29,1,0,1,0,1,2,17,2,2,18,6,2,0.69,0.84,0.67,0,0,0,26,3rd line
429,C,57,10.06,54.24,6.29,3.9,7,3,104,21,11,2,0,21,56,157,12,16,43,27,6,1.73,2.98,1.58,2,8,1,76,3rd line
430,L,28,9.69,30.45,2.0,1.86,0,0,62,3,3,1,1,3,6,48,5,8,32,7,2,0.64,0.85,0.5,1,1,1,41,3rd line
431,C,81,18.06,175.89,14.9,12.51,25,18,320,55,12,12,0,28,56,43,43,63,185,42,14,5.87,4.93,4.1,3,5,4,241,1st line
432,D,82,21.03,116.88,4.66,6.79,9,9,296,24,6,9,1,29,63,107,21,64,161,10,2,2.9,1.2,0.55,4,1,1,173,1st pair
433,C,82,15.16,150.11,16.87,10.88,14,13,267,45,18,10,2,17,37,136,24,28,128,61,18,4.16,7.29,5.42,8,6,4,207,2nd line
434,R,64,15.14,70.02,8.59,5.0,12,5,115,25,8,12,2,1,2,11,21,47,55,27,12,1.83,3.14,3.62,2,4,2,94,2nd line
435,C,82,18.69,102.32,16.8,8.92,17,8,165,38,13,12,1,9,20,43,84,26,67,46,23,2.49,5.69,8.62,0,7,6,136,1st line
436,R,82,14.2,110.32,13.17,7.8,11,6,197,26,9,3,2,17,37,116,42,20,93,45,15,3.82,5.29,4.06,4,2,3,153,2nd line
437,D,10,17.57,17.42,0.6,1.06,1,1,34,2,0,3,0,0,0,25,6,1,25,1,0,0.51,0.09,0.0,0,0,0,26,2nd pair
438,R,37,13.45,38.68,4.16,2.45,3,7,80,16,6,3,1,0,0,14,10,20,37,9,7,1.19,1.03,1.94,3,1,2,53,3rd line
439,C,81,16.5,207.01,25.79,14.98,21,16,336,68,31,23,3,19,41,55,36,20,159,86,29,5.69,10.66,9.45,8,14,9,274,1st line
440,C,51,14.97,89.49,10.74,6.43,11,11,159,30,8,4,1,8,16,35,19,18,77,34,11,2.81,3.71,4.22,1,3,4,122,2nd line
441,L,58,12.09,75.38,7.08,5.32,7,4,138,16,5,7,0,10,27,85,24,17,76,21,6,2.25,2.68,2.14,1,4,0,103,3rd line
442,R,46,16.91,83.11,10.03,6.41,9,6,138,28,13,8,1,1,2,13,12,10,58,46,8,1.9,5.62,2.51,3,7,3,112,1st line
443,D,45,16.44,39.96,1.82,2.15,3,4,84,11,4,5,0,5,10,51,5,10,55,2,1,1.15,0.2,0.47,3,0,1,58,3rd pair
444,R,80,21.28,191.0,20.39,13.38,40,29,402,99,30,22,2,14,28,53,104,94,186,53,23,5.03,6.69,8.66,7,12,11,262,1st line
445,D,81,15.72,71.49,3.05,4.09,6,7,169,18,5,6,0,6,16,147,23,52,93,10,0,1.95,1.1,0.0,5,0,0,103,3rd pair
446,R,82,22.22,308.32,38.53,22.67,37,13,559,105,55,22,7,31,62,77,61,45,288,98,42,9.35,11.71,17.47,16,20,19,428,1st line
447,C,22,10.82,17.9,2.3,1.39,1,1,40,5,3,2,1,5,12,16,7,8,14,7,4,0.6,0.77,0.93,0,2,1,25,3rd line
448,D,26,11.64,15.42,0.54,0.91,1,1,31,2,0,2,0,6,15,24,3,7,22,1,0,0.44,0.1,0.0,0,0,0,23,3rd pair
449,L,79,20.44,320.23,45.48,28.08,39,30,537,109,40,50,11,32,73,68,38,62,256,104,64,8.76,13.3,23.43,7,13,20,424,1st line
450,C,82,18.58,230.7,27.2,18.38,36,20,417,83,27,25,5,31,62,53,82,105,198,90,25,6.87,11.4,8.94,5,11,11,313,1st line
451,L,64,20.45,155.07,20.33,12.46,9,21,276,51,21,11,2,14,28,93,26,12,125,65,23,4.14,8.3,7.88,4,9,8,213,1st line
452,L,80,19.42,224.36,23.82,16.95,30,23,398,74,21,19,4,11,22,5,49,50,216,74,18,8.23,8.9,6.69,9,8,4,308,1st line
453,L,17,10.85,18.3,1.42,1.21,0,0,31,1,1,1,0,1,2,23,1,2,19,5,1,0.59,0.6,0.23,0,1,0,25,3rd line
454,D,51,15.95,50.16,2.07,2.98,5,7,118,14,2,6,1,10,23,54,9,9,69,4,1,1.31,0.55,0.22,2,0,0,74,3rd pair
455,D,15,18.78,25.94,2.1,1.61,0,0,56,3,3,1,0,1,2,10,2,8,31,5,2,0.69,0.55,0.86,2,0,1,38,2nd pair
456,D,12,15.8,13.47,1.13,0.83,1,0,30,2,1,3,1,6,12,31,0,15,15,2,2,0.27,0.26,0.6,0,1,0,19,3rd pair
457,C,13,9.96,16.46,2.11,1.2,1,1,25,5,3,1,0,3,6,25,2,2,12,8,2,0.39,1.03,0.69,1,2,0,22,3rd line
458,D,43,12.57,28.92,1.39,1.67,2,1,59,5,2,3,0,13,29,64,7,12,37,5,0,0.69,0.7,0.0,0,2,0,42,3rd pair
459,C,81,20.48,216.2,32.69,17.39,15,11,363,68,42,15,4,11,33,50,61,45,155,113,33,6.03,14.04,12.62,11,19,12,301,1st line
460,D,82,21.77,264.51,13.43,16.08,27,25,562,74,22,24,0,25,50,64,21,74,340,34,4,8.2,3.72,1.5,14,6,2,378,1st pair
461,L,82,20.53,275.19,33.07,20.33,31,18,497,80,31,19,2,10,20,43,42,40,253,90,36,9.47,10.53,13.07,16,7,8,379,1st line
