,position,games_played,minutes/game,I_F_xOnGoal,I_F_xGoals,I_F_xRebounds,I_F_primaryAssists,I_F_secondaryAssists,I_F_shotAttempts,I_F_points,I_F_goals,I_F_rebounds,I_F_reboundGoals,penalties,I_F_penalityMinutes,I_F_hits,I_F_takeaways,I_F_giveaways,I_F_lowDangerShots,I_F_mediumDangerShots,I_F_highDangerShots,I_F_lowDangerxGoals,I_F_mediumDangerxGoals,I_F_highDangerxGoals,I_F_lowDangerGoals,I_F_mediumDangerGoals,I_F_highDangerGoals,I_F_unblockedShotAttempts,Line_or_Pair
462,D,17,12.72,29.54,1.62,1.84,2,1,66,3,0,5,0,1,2,11,2,5,39,4,1,0.85,0.39,0.37,0,0,0,44,3rd pair
463,D,77,20.62,112.13,5.22,6.21,14,10,257,29,5,10,0,9,18,107,36,59,148,10,3,3.38,1.04,0.8,4,1,0,161,1st pair
464,D,82,19.59,83.74,3.15,4.92,10,11,204,23,2,3,0,26,66,198,18,47,121,5,0,2.41,0.74,0.0,2,0,0,126,2nd pair
465,C,36,10.86,19.48,1.36,1.18,4,3,36,10,3,0,0,3,6,15,13,11,23,4,1,0.6,0.54,0.21,2,1,0,28,3rd line
466,C,35,9.13,27.54,4.06,2.18,0,0,46,0,0,3,0,4,8,55,4,4,19,10,7,0.84,1.32,1.9,0,0,0,36,3rd line
467,C,80,21.73,260.54,35.67,18.79,60,16,423,128,52,22,7,12,24,66,77,102,215,105,29,7.54,12.19,15.94,14,22,16,349,1st line
468,D,54,20.18,85.24,2.5,5.17,12,8,197,22,2,7,0,11,22,58,11,25,125,2,0,2.32,0.19,0.0,2,0,0,127,1st pair
469,C,82,18.33,150.1,17.83,10.78,20,16,252,54,18,6,4,24,53,81,27,32,132,51,20,4.57,6.12,7.15,6,5,7,203,1st line
470,C,82,14.62,132.56,16.81,9.53,12,10,221,32,10,10,4,15,30,54,45,38,102,52,23,3.42,6.51,6.89,2,2,6,177,2nd line
471,L,30,14.57,64.05,6.79,4.5,3,3,99,12,6,8,2,7,14,52,10,5,61,12,12,2.07,1.48,3.25,2,2,2,85,2nd line
472,D,13,13.12,8.41,0.48,0.53,2,1,17,3,0,1,0,3,4,11,0,7,9,3,0,0.21,0.27,0.0,0,0,0,12,3rd pair
473,L,75,14.36,152.53,20.21,9.71,8,4,273,40,28,8,3,2,4,16,24,22,148,41,20,5.12,5.02,10.07,9,10,9,209,2nd line
474,L,68,15.71,154.57,18.81,10.71,13,6,264,31,12,18,1,27,60,88,38,41,142,45,23,4.42,5.69,8.69,5,3,4,210,2nd line
475,L,45,15.65,149.49,11.67,9.84,15,11,293,38,12,14,2,4,11,36,30,23,165,34,8,5.19,4.04,2.45,6,1,5,207,2nd line
476,C,81,17.5,262.49,33.86,19.41,14,17,470,73,42,24,6,23,46,29,35,56,230,85,38,7.95,10.86,15.05,17,12,13,353,1st line
477,C,53,17.94,99.16,13.45,7.41,8,6,163,30,16,9,5,8,16,18,46,10,75,36,19,2.74,4.48,6.23,3,6,7,130,1st line
478,C,38,10.79,65.72,6.41,4.62,3,3,109,8,2,8,0,7,14,12,9,6,63,17,8,1.98,1.95,2.47,0,2,0,88,3rd line
479,C,44,11.58,66.28,6.82,4.6,7,7,120,20,6,8,2,4,8,28,12,10,66,19,5,2.11,2.54,2.17,1,3,2,90,3rd line
480,C,54,11.02,48.25,5.92,3.09,1,1,80,6,4,3,1,10,26,173,12,7,39,19,7,0.97,2.4,2.56,0,2,2,65,3rd line
481,C,72,14.24,106.07,12.78,7.81,9,6,183,29,14,14,2,13,26,27,33,31,86,42,14,3.0,5.23,4.54,4,5,5,142,2nd line
482,D,81,17.43,64.22,2.34,3.47,2,3,127,6,1,5,0,26,58,151,9,34,89,2,0,2.05,0.29,0.0,0,1,0,91,3rd pair
483,C,82,15.31,105.58,13.86,7.46,10,10,171,27,7,14,1,4,8,74,57,30,84,36,20,2.9,4.65,6.31,3,3,1,140,2nd line
484,C,55,17.1,134.3,16.1,10.05,12,5,240,33,16,16,2,12,24,76,13,20,110,64,10,3.98,7.69,4.43,6,7,3,184,1st line
485,C,22,9.18,18.13,2.08,1.3,1,1,30,3,1,1,0,5,10,35,6,12,17,7,1,0.52,0.99,0.57,0,1,0,25,3rd line
486,D,82,25.62,198.51,12.42,13.18,42,34,505,101,25,20,1,13,26,33,81,101,260,16,11,6.7,2.01,3.71,16,3,6,287,1st pair
487,D,11,13.07,5.68,0.35,0.36,0,2,16,2,0,0,0,2,4,3,2,7,7,1,0,0.16,0.19,0.0,0,0,0,8,3rd pair
488,D,78,16.29,89.03,3.29,5.3,5,8,196,16,3,11,0,26,58,143,29,32,123,7,0,2.58,0.71,0.0,2,1,0,130,3rd pair
489,D,82,21.2,173.39,8.5,10.44,12,10,362,30,8,21,1,24,63,218,32,49,234,11,7,4.94,1.35,2.22,5,1,2,252,1st pair
490,C,82,19.67,242.31,39.6,21.3,23,21,393,95,51,24,8,2,7,37,51,45,145,127,48,5.84,15.92,17.85,8,21,22,320,1st line
491,C,70,17.42,113.23,11.26,8.83,11,5,209,25,9,11,2,7,14,38,42,23,108,39,10,3.4,4.79,3.08,3,5,1,157,1st line
492,L,78,15.66,214.31,27.36,16.78,9,12,338,48,27,19,5,16,37,197,35,39,160,82,41,5.56,9.86,11.95,11,10,6,283,2nd line
493,D,79,21.28,108.42,6.44,6.82,6,4,258,14,4,12,1,30,71,104,17,35,139,15,6,3.23,1.5,1.7,1,2,1,160,1st pair
494,D,46,14.98,49.15,2.02,2.86,3,1,117,5,1,6,0,11,22,114,5,25,68,4,1,1.34,0.44,0.24,1,0,0,73,3rd pair
495,D,77,17.42,92.14,4.57,5.3,6,6,204,15,3,12,0,13,29,93,36,90,120,8,4,2.83,0.82,0.91,3,0,0,132,3rd pair
496,L,17,10.2,21.14,3.13,1.58,1,1,38,5,3,4,0,2,4,7,2,4,16,8,4,0.76,1.01,1.36,0,2,1,28,3rd line
497,C,77,15.15,151.93,17.56,10.87,9,3,259,24,12,14,3,17,37,167,44,43,132,52,22,4.25,6.5,6.81,4,4,4,206,2nd line
498,C,82,15.48,156.71,19.87,11.37,10,7,281,41,24,23,5,10,20,22,47,55,123,62,22,4.57,8.09,7.21,5,8,11,207,2nd line
499,D,81,18.09,106.99,5.13,6.27,9,5,248,17,3,9,1,14,31,117,19,25,148,7,3,2.94,0.82,1.38,0,3,0,158,2nd pair
500,C,79,11.52,71.81,13.19,6.08,5,7,106,23,11,14,6,19,50,222,30,13,34,29,27,1.18,3.99,8.02,0,5,6,90,3rd line
501,C,80,15.37,162.67,18.48,12.96,18,8,269,43,17,27,5,21,44,55,29,32,130,69,17,4.81,8.55,5.12,5,9,3,216,2nd line
502,C,82,18.16,119.16,13.62,8.36,23,10,204,42,9,12,1,11,25,32,26,44,107,38,17,3.21,4.76,5.65,3,3,3,162,1st line
503,L,25,14.55,65.23,6.33,4.57,4,1,107,16,11,5,2,5,10,14,9,9,55,26,5,1.62,3.33,1.38,2,8,1,86,2nd line
504,D,36,14.17,20.93,1.06,1.21,3,4,49,8,1,2,1,10,20,39,1,17,26,3,1,0.44,0.36,0.26,0,0,1,30,3rd pair
505,C,12,12.6,16.55,1.66,0.99,2,0,23,4,2,3,0,0,0,4,4,5,13,7,1,0.39,0.97,0.31,0,2,0,21,3rd line
506,D,80,20.24,52.78,3.9,3.16,2,14,109,18,2,3,2,18,39,151,28,56,64,6,5,1.3,0.73,1.87,0,1,1,75,1st pair
507,C,78,18.59,306.48,34.18,21.25,27,20,542,94,47,22,1,18,39,55,43,40,278,93,39,9.66,11.44,13.07,12,18,17,410,1st line
508,C,82,19.8,200.69,31.19,14.41,28,39,328,104,37,20,5,15,35,48,56,31,149,81,36,5.35,9.95,15.88,8,13,16,266,1st line
509,L,61,15.35,120.68,15.35,10.26,8,9,197,29,12,15,0,14,28,18,24,10,94,45,23,2.74,5.61,6.99,1,5,6,162,2nd line
510,R,77,17.1,230.94,26.18,15.3,25,8,418,59,26,19,3,12,24,25,19,35,219,64,32,7.23,7.51,11.44,9,6,11,315,1st line
511,R,82,18.8,219.98,25.26,14.18,27,17,357,79,35,9,3,17,34,75,52,32,182,86,25,5.5,10.67,9.1,5,17,13,293,1st line
512,C,80,17.09,159.09,20.0,11.72,18,15,270,57,24,8,5,1,2,79,55,48,141,58,19,4.84,7.45,7.7,10,8,6,218,1st line
513,D,66,22.55,115.34,6.77,7.34,13,16,238,36,7,14,1,11,22,137,30,49,140,21,1,3.86,2.52,0.38,5,2,0,162,1st pair
514,D,46,12.6,29.41,1.7,1.84,2,5,72,8,1,3,1,1,2,28,12,26,39,1,3,0.82,0.09,0.79,0,0,1,43,3rd pair
515,C,67,13.87,74.46,10.52,6.19,8,10,125,28,10,7,3,14,28,63,17,20,54,27,16,1.7,3.26,5.56,1,5,4,97,2nd line
516,D,67,22.3,102.03,7.05,6.67,20,25,225,52,7,6,1,25,54,84,26,45,127,10,6,3.38,1.34,2.32,3,1,3,143,1st pair
517,R,56,11.68,124.17,14.52,8.98,8,7,227,28,13,14,2,6,12,40,8,14,112,43,14,4.15,5.1,5.26,2,6,5,169,3rd line
518,R,67,12.21,94.77,11.2,6.87,8,3,150,27,16,13,2,6,12,56,36,13,81,37,9,3.26,4.62,3.32,7,5,4,127,3rd line
519,D,14,17.03,19.33,0.83,1.24,4,0,47,6,2,4,0,1,2,7,1,6,25,3,0,0.54,0.29,0.0,2,0,0,28,3rd pair
520,D,63,14.93,46.37,1.35,2.4,2,4,117,8,2,6,0,11,25,91,20,39,66,2,0,1.07,0.28,0.0,2,0,0,68,3rd pair
521,R,51,9.16,26.64,3.24,1.98,0,0,45,2,2,3,1,12,30,32,9,19,17,13,4,0.43,1.55,1.25,1,0,1,34,3rd line
522,D,79,21.81,148.35,8.97,8.99,11,12,290,34,11,10,1,7,14,66,15,20,188,21,3,4.95,2.4,1.62,4,5,2,212,1st pair
523,L,70,12.15,82.58,10.57,5.61,0,1,144,9,8,7,1,18,40,117,29,13,69,28,16,2.34,3.38,4.85,3,2,3,113,3rd line
524,D,81,22.64,178.15,8.77,11.54,17,14,382,38,7,22,1,14,33,76,58,53,236,15,7,4.92,1.78,2.06,2,3,2,258,1st pair
525,D,75,19.3,135.04,4.54,7.44,14,9,278,27,4,15,0,23,46,79,31,33,180,9,0,3.51,1.03,0.0,4,0,0,189,2nd pair
526,C,14,8.4,14.65,1.0,1.04,1,1,25,4,2,0,0,1,2,15,2,0,15,6,0,0.31,0.69,0.0,1,1,0,21,3rd line
527,D,16,15.76,15.74,0.75,0.92,1,2,34,3,0,0,0,2,4,4,1,5,20,3,0,0.42,0.33,0.0,0,0,0,23,3rd pair
528,L,35,8.99,35.06,5.7,2.63,1,3,55,7,3,5,1,15,57,92,10,13,21,14,11,0.72,1.65,3.33,1,1,1,46,3rd line
529,C,73,16.37,145.92,16.55,10.03,11,10,261,33,12,11,2,19,43,29,37,41,132,47,17,3.93,6.14,6.48,4,4,4,196,2nd line
530,R,49,12.48,60.74,9.3,4.8,7,2,109,19,10,9,2,5,10,45,16,12,31,35,13,1.09,4.58,3.63,2,6,2,79,3rd line
531,L,81,16.24,155.2,23.96,13.52,14,21,276,74,39,17,3,4,8,13,32,29,113,69,28,4.21,8.71,11.03,6,19,14,210,2nd line
532,C,65,8.89,71.92,8.33,5.86,2,2,119,11,7,6,1,19,62,154,19,15,62,27,11,2.11,3.32,2.9,2,3,2,100,3rd line
533,R,70,19.37,211.16,25.34,16.14,22,16,352,61,23,27,1,11,22,12,43,27,179,82,22,6.92,10.36,8.06,7,12,4,283,1st line
534,C,80,17.66,296.53,45.11,27.16,27,17,464,80,36,40,4,17,34,112,46,54,204,124,64,6.99,15.9,22.23,3,16,17,392,1st line
535,C,81,20.68,222.56,24.64,16.09,37,13,404,82,32,20,4,24,60,200,58,46,224,62,25,6.97,7.4,10.27,11,5,16,311,1st line
536,D,82,23.5,190.42,9.11,11.02,15,16,401,43,12,13,0,28,64,146,41,76,250,19,3,5.87,2.41,0.83,7,4,1,272,1st pair
537,C,14,14.56,22.55,2.85,1.57,2,0,42,6,4,2,2,1,2,4,12,11,23,3,4,0.75,0.32,1.78,1,0,3,30,2nd line
538,C,75,19.5,226.23,32.97,17.88,24,7,377,67,36,28,2,21,42,59,63,63,168,107,36,5.93,13.35,13.69,7,17,12,311,1st line
539,D,23,11.74,15.16,0.37,0.72,1,2,36,4,1,1,0,6,27,55,3,8,22,0,0,0.37,0.0,0.0,1,0,0,22,3rd pair
540,D,62,16.12,70.94,2.6,4.8,13,13,155,29,3,2,0,11,22,19,11,21,100,6,0,1.89,0.72,0.0,3,0,0,106,3rd pair
541,L,68,18.05,122.07,18.32,10.18,21,11,217,47,15,20,7,10,20,40,28,35,82,64,22,2.8,8.17,7.35,2,5,8,168,1st line
542,D,67,16.84,76.47,4.13,4.56,2,7,162,12,3,5,1,26,66,250,3,23,103,7,2,2.52,0.83,0.78,2,0,1,112,3rd pair
543,C,79,18.0,264.9,25.9,17.41,24,12,470,73,37,7,3,12,22,14,54,55,268,71,20,8.75,8.57,8.58,14,14,9,359,1st line
544,L,64,16.78,190.38,23.93,15.76,16,7,298,50,27,23,5,8,16,85,28,18,136,84,25,4.74,11.06,8.14,6,12,9,245,1st line
545,D,20,17.84,13.45,0.42,0.74,1,0,41,2,1,0,0,3,6,27,7,10,19,0,0,0.42,0.0,0.0,1,0,0,19,2nd pair
546,R,30,13.25,51.15,3.66,3.22,4,5,91,13,4,4,0,4,10,27,21,10,57,12,2,1.63,1.55,0.48,1,3,0,71,3rd line
547,C,82,18.41,255.51,26.9,17.14,32,11,438,71,28,19,7,16,32,57,45,65,254,66,29,8.44,7.74,10.72,9,6,13,349,1st line
548,D,82,14.04,82.84,3.7,4.61,8,4,197,16,4,3,3,14,28,101,12,25,113,4,2,2.59,0.45,0.66,2,0,2,119,3rd pair
549,D,42,14.06,33.05,0.85,1.61,0,5,77,6,1,1,0,7,20,63,13,23,46,1,0,0.76,0.08,0.0,1,0,0,47,3rd pair
550,R,33,17.62,82.05,10.48,5.93,6,3,141,22,13,14,1,23,58,97,13,10,66,30,14,1.89,3.53,5.06,1,8,4,110,1st line
551,C,51,17.62,103.04,13.69,7.44,10,6,164,27,11,6,2,8,16,41,31,19,76,41,16,2.45,5.23,6.02,3,4,4,133,1st line
552,C,82,14.17,90.53,10.72,6.61,12,8,158,31,11,8,1,20,58,122,30,33,73,41,9,2.49,5.07,3.16,1,7,3,123,2nd line
553,C,82,17.5,174.76,21.87,14.24,14,10,279,43,19,15,4,20,42,83,35,41,130,80,25,4.78,9.99,7.09,5,8,6,235,1st line
554,D,73,23.98,159.83,9.49,10.21,19,24,335,54,11,16,2,8,16,65,56,52,219,10,7,5.04,1.19,3.26,7,3,1,236,1st pair
555,D,36,19.17,50.6,2.82,3.22,5,5,104,14,4,1,0,8,16,61,12,13,65,4,2,1.63,0.57,0.62,2,1,1,71,2nd pair
556,R,14,10.0,14.62,2.14,0.88,2,2,20,4,0,1,0,3,6,11,7,5,11,7,2,0.43,0.81,0.9,0,0,0,20,3rd line
557,L,28,10.21,31.88,3.73,2.36,3,0,58,4,1,4,0,1,2,32,7,4,29,11,5,0.98,1.4,1.35,0,1,0,45,3rd line
558,D,65,20.12,69.87,1.69,3.21,5,7,163,13,1,8,0,10,21,51,24,34,97,2,0,1.52,0.17,0.0,1,0,0,99,1st pair
559,D,48,22.7,144.4,11.51,8.82,7,17,281,33,9,10,1,15,30,55,18,46,175,21,9,4.81,2.29,4.41,3,3,3,205,1st pair
560,R,82,19.56,397.45,45.36,28.79,31,21,728,113,61,36,3,18,38,91,52,109,373,125,44,12.25,15.39,17.71,27,15,19,542,1st line
561,R,74,19.15,225.38,28.9,14.85,29,14,363,79,36,21,3,10,20,54,64,38,216,58,33,7.31,6.89,14.69,10,11,15,307,1st line
562,R,66,11.42,152.6,13.66,10.37,19,6,280,46,21,16,1,7,14,33,21,21,165,34,12,4.86,4.48,4.32,9,4,8,211,3rd line
563,C,74,20.28,335.05,38.49,26.85,29,16,568,85,40,38,4,10,20,78,68,55,288,127,38,10.78,15.23,12.49,21,9,10,453,1st line
564,D,17,12.8,12.27,0.34,0.64,0,2,22,3,1,0,0,0,0,6,3,5,17,1,0,0.26,0.08,0.0,1,0,0,18,3rd pair
565,C,81,19.02,124.49,19.0,9.85,28,21,203,65,16,14,3,9,26,74,64,30,94,50,21,3.41,6.62,8.97,2,6,8,165,1st line
566,L,15,10.88,26.01,2.41,1.91,0,3,48,5,2,1,0,0,0,18,7,5,28,6,2,1.06,0.86,0.48,0,2,0,36,3rd line
567,C,73,9.08,104.9,8.39,6.55,5,1,178,11,5,13,0,4,8,29,24,10,105,32,7,2.73,3.86,1.8,3,2,0,144,3rd line
568,L,56,10.28,43.06,4.32,2.75,4,4,78,10,2,4,0,8,25,82,8,6,36,18,5,1.02,1.98,1.32,1,1,0,59,3rd line
569,D,72,21.6,67.57,5.93,4.33,1,6,147,11,4,4,0,12,24,129,42,27,79,8,8,1.82,1.06,3.05,2,0,2,95,1st pair
570,L,41,18.7,139.39,15.79,9.6,6,6,258,28,16,15,0,25,53,124,14,32,121,56,13,4.37,6.91,4.51,5,8,3,190,1st line
571,D,80,21.25,88.03,3.34,4.6,2,5,188,13,6,7,0,11,22,180,24,31,121,4,1,2.38,0.36,0.6,5,1,0,126,1st pair
572,L,16,13.49,23.27,2.73,1.91,1,0,41,3,2,0,1,2,4,21,5,9,18,10,3,0.8,1.14,0.79,1,0,1,31,3rd line
573,R,44,11.21,46.64,5.43,3.71,2,2,83,8,4,2,0,5,10,28,12,7,42,16,6,1.7,2.09,1.65,2,1,1,64,3rd line
574,D,74,16.11,75.11,4.13,4.55,6,10,200,18,2,7,0,19,38,49,28,48,100,9,1,2.41,1.05,0.67,2,0,0,110,3rd pair
575,R,74,11.47,65.41,7.85,5.38,10,0,113,18,8,7,0,20,58,279,14,16,45,37,5,1.46,4.83,1.56,1,7,0,87,3rd line
576,L,10,8.86,11.32,1.39,0.76,0,0,16,0,0,1,0,1,2,2,2,1,9,4,2,0.28,0.57,0.54,0,0,0,15,3rd line
577,C,59,16.28,134.53,18.06,9.62,13,7,226,32,12,10,4,9,18,54,34,22,118,38,25,3.98,4.73,9.36,2,2,8,181,2nd line
578,R,77,17.43,234.52,24.25,16.3,11,11,414,49,27,20,2,8,16,125,44,25,230,61,24,7.26,7.88,9.09,11,8,8,315,1st line
579,C,23,8.86,19.31,2.56,1.27,3,0,33,7,4,2,2,4,11,44,7,6,16,5,4,0.6,0.62,1.34,1,1,2,25,3rd line
580,C,10,8.59,4.76,0.79,0.42,1,1,8,3,1,1,1,1,2,2,1,1,2,4,0,0.13,0.66,0.0,0,1,0,6,3rd line
581,D,46,17.67,53.79,2.35,2.99,2,2,116,6,2,2,0,9,16,33,9,17,70,3,2,1.4,0.42,0.53,0,1,1,75,2nd pair
582,R,78,16.29,173.14,24.46,14.57,8,9,302,41,24,14,6,10,22,165,33,22,124,80,31,4.47,10.05,9.95,8,7,9,235,2nd line
583,D,75,15.25,94.98,3.62,5.4,9,7,221,21,5,6,0,21,44,88,38,33,131,7,0,2.76,0.85,0.0,5,0,0,138,3rd pair
584,C,59,11.29,84.85,6.85,5.14,5,5,153,17,7,5,1,18,59,87,17,18,91,15,8,2.19,2.04,2.62,3,2,2,114,3rd line
585,C,31,15.43,60.97,7.33,4.23,5,3,99,13,5,7,1,13,32,63,12,6,52,23,8,1.64,2.63,3.07,1,2,2,83,2nd line
586,D,80,24.13,237.1,16.92,16.27,26,31,459,73,16,23,4,28,57,92,33,52,298,25,16,7.23,3.01,6.69,7,5,4,339,1st pair
587,C,56,11.43,39.99,4.59,2.53,5,3,74,11,3,3,0,29,84,203,6,20,37,13,6,1.18,1.58,1.83,2,0,1,56,3rd line
588,R,50,11.1,43.29,4.29,2.83,1,2,77,9,6,8,2,0,0,9,21,13,42,15,2,1.64,2.0,0.65,1,4,1,59,3rd line
589,C,27,11.93,27.2,3.82,2.12,3,0,45,6,3,3,1,10,26,68,5,4,18,13,5,0.63,1.63,1.56,0,2,1,36,3rd line
590,D,17,16.22,18.6,0.74,1.04,0,2,43,3,1,3,1,2,4,14,4,10,25,1,1,0.39,0.12,0.23,0,0,1,27,3rd pair
591,C,70,14.61,100.71,11.28,6.42,8,7,164,27,12,7,1,13,37,125,27,34,94,29,12,2.75,3.98,4.55,4,8,0,135,2nd line
592,C,81,12.78,77.66,8.31,5.46,6,5,146,20,9,4,1,15,30,152,30,17,71,26,8,2.54,3.17,2.59,4,3,2,105,3rd line
593,L,75,10.23,83.28,8.38,5.22,1,1,139,11,9,7,1,27,93,165,19,21,82,25,8,2.31,3.15,2.91,2,3,4,115,3rd line
594,D,53,20.25,43.2,2.4,2.58,1,6,109,10,3,6,1,18,39,131,8,31,59,1,3,1.21,0.11,1.08,1,0,2,63,1st pair
595,L,45,10.18,42.74,4.17,3.0,5,2,79,9,2,5,0,23,64,131,6,6,40,14,4,1.26,1.74,1.17,1,0,1,58,3rd line
596,D,11,11.18,6.21,0.26,0.4,1,1,19,4,2,1,0,2,4,6,1,6,9,1,0,0.18,0.09,0.0,2,0,0,10,3rd pair
597,D,78,18.71,64.41,2.83,3.56,8,9,137,23,6,3,0,7,14,78,23,38,87,4,1,1.72,0.55,0.56,3,2,1,92,2nd pair
598,D,46,16.46,23.46,0.59,1.27,3,4,50,8,1,4,0,10,20,95,7,23,35,0,0,0.59,0.0,0.0,1,0,0,35,3rd pair
599,D,75,17.77,64.13,2.32,3.6,2,3,139,5,0,5,0,15,30,116,13,30,90,4,0,1.91,0.41,0.0,0,0,0,94,2nd pair
600,D,82,24.17,125.26,8.36,8.69,21,17,294,48,10,12,2,9,14,18,34,48,157,17,7,3.61,2.01,2.74,5,1,4,181,1st pair
601,L,79,20.15,284.62,51.19,24.59,27,20,431,83,36,30,6,18,39,77,33,30,161,141,66,6.44,18.08,26.67,4,12,20,368,1st line
602,D,44,20.52,45.95,2.3,2.72,9,5,107,18,4,2,0,12,27,84,23,51,57,8,0,1.46,0.84,0.0,3,1,0,65,1st pair
603,D,82,21.05,89.52,5.48,5.8,8,16,213,31,7,9,0,16,35,80,14,43,116,9,3,3.02,1.16,1.3,4,2,1,128,1st pair
604,L,82,16.15,174.84,27.16,14.03,10,3,275,34,21,29,4,12,24,89,18,25,113,68,49,4.23,8.69,14.24,7,6,8,230,2nd line
605,D,47,14.57,40.98,1.87,2.31,1,3,97,5,1,3,0,9,18,90,14,10,55,2,2,1.08,0.25,0.54,1,0,0,59,3rd pair
606,D,29,12.79,35.63,1.92,2.08,0,1,70,1,0,6,0,2,4,30,3,6,45,4,2,1.0,0.41,0.52,0,0,0,51,3rd pair
607,L,76,14.25,113.6,14.95,8.93,6,6,190,18,6,14,4,30,97,290,29,30,82,58,14,3.17,7.56,4.22,0,3,3,154,2nd line
608,D,15,11.7,8.46,0.51,0.52,0,0,14,0,0,0,0,4,8,30,2,8,11,1,0,0.36,0.14,0.0,0,0,0,12,3rd pair
609,C,66,14.66,76.72,10.33,5.78,10,5,117,25,10,6,1,15,30,20,27,26,57,34,11,2.06,4.26,4.0,1,6,3,102,2nd line
610,L,82,18.84,299.08,30.92,21.78,39,24,565,109,46,30,8,10,20,57,62,66,301,81,30,9.28,9.66,11.97,16,17,13,412,1st line
611,C,17,9.32,25.63,1.82,1.51,0,1,42,2,1,1,0,4,8,9,6,4,29,5,2,0.85,0.54,0.43,0,0,1,36,3rd line
612,R,36,7.0,32.26,2.69,2.08,2,1,60,4,1,4,0,17,52,67,6,6,29,13,1,0.72,1.72,0.25,0,1,0,43,3rd line
613,D,78,14.12,101.38,4.9,5.84,5,3,215,14,6,8,0,16,35,78,28,21,134,9,3,2.94,1.15,0.82,5,0,1,146,3rd pair
614,C,71,18.32,176.73,20.49,13.11,18,16,319,56,22,16,3,11,32,27,35,60,154,69,16,6.26,8.13,6.1,5,11,6,239,1st line
615,L,68,16.91,137.67,12.32,9.51,18,7,235,37,12,15,1,8,16,15,36,49,151,31,13,4.72,3.48,4.12,6,2,4,195,1st line
616,D,75,19.56,93.1,5.21,5.31,10,11,194,27,6,6,0,25,50,120,20,46,124,8,4,2.46,0.97,1.78,4,1,1,136,2nd pair
617,L,82,15.78,190.28,28.32,14.12,22,23,330,78,33,17,7,14,34,97,55,48,138,74,40,4.22,8.97,15.13,9,10,14,252,2nd line
