,position,games_played,minutes/game,I_F_xOnGoal,I_F_xGoals,I_F_xRebounds,I_F_primaryAssists,I_F_secondaryAssists,I_F_shotAttempts,I_F_points,I_F_goals,I_F_rebounds,I_F_reboundGoals,penalties,I_F_penalityMinutes,I_F_hits,I_F_takeaways,I_F_giveaways,I_F_lowDangerShots,I_F_mediumDangerShots,I_F_highDangerShots,I_F_lowDangerxGoals,I_F_mediumDangerxGoals,I_F_highDangerxGoals,I_F_lowDangerGoals,I_F_mediumDangerGoals,I_F_highDangerGoals,I_F_unblockedShotAttempts,Line_or_Pair
618,C,82,16.06,130.41,16.91,9.86,18,18,220,57,21,10,3,8,16,67,31,35,100,62,17,3.55,7.71,5.66,9,7,5,179,2nd line
619,D,65,24.42,153.15,8.88,9.68,9,14,299,35,12,14,0,12,26,97,42,60,189,18,8,3.91,2.22,2.75,5,5,2,215,1st pair
620,R,13,10.17,14.79,0.95,0.85,1,0,24,1,0,1,0,2,4,2,8,1,16,4,0,0.43,0.52,0.0,0,0,0,20,3rd line
621,C,10,11.6,8.86,0.66,0.6,1,1,17,3,1,0,1,1,2,4,3,1,9,2,1,0.19,0.21,0.26,0,0,1,12,3rd line
622,L,34,17.23,58.56,10.04,5.14,4,2,98,20,14,4,3,5,10,57,11,17,26,39,13,0.89,4.94,4.21,1,8,5,78,1st line
623,R,58,16.72,134.93,20.4,10.83,8,8,228,35,19,16,5,20,49,125,44,26,102,57,28,3.58,6.29,10.53,4,8,7,187,1st line
624,C,55,10.0,38.56,4.22,2.93,2,4,64,8,2,3,0,3,6,47,10,6,35,15,3,1.21,2.13,0.89,1,1,0,53,3rd line
625,C,82,20.14,260.63,33.31,19.79,36,24,443,93,33,35,5,16,32,71,59,67,205,106,37,6.29,14.03,12.99,12,10,11,348,1st line
626,D,27,15.09,17.9,0.53,1.16,7,5,52,14,2,0,0,4,8,23,6,17,27,0,0,0.53,0.0,0.0,2,0,0,27,3rd pair
627,D,82,20.91,122.65,5.04,7.9,10,11,301,26,5,17,0,7,14,140,22,37,176,7,2,3.58,0.85,0.61,3,1,1,185,1st pair
628,L,14,13.83,14.22,2.46,1.12,5,1,27,8,2,3,2,1,2,8,6,10,11,5,3,0.44,0.75,1.27,0,1,1,19,2nd line
629,C,82,15.99,136.07,17.79,10.11,11,15,244,43,17,14,3,12,28,64,47,42,104,65,19,3.99,8.15,5.65,6,6,5,188,2nd line
630,D,60,26.38,175.89,12.26,12.79,29,20,403,66,17,16,1,14,30,65,50,48,227,21,10,6.24,2.37,3.65,10,4,3,258,1st pair
631,C,82,16.2,193.25,25.2,15.05,16,9,325,39,14,20,3,6,12,73,37,30,144,76,37,5.02,9.25,10.93,2,7,5,257,2nd line
632,D,11,11.54,17.84,0.53,0.91,0,2,37,3,1,3,0,2,4,31,9,5,25,1,0,0.44,0.08,0.0,1,0,0,26,3rd pair
633,L,18,9.89,18.1,1.65,1.24,2,1,28,3,0,1,0,2,4,20,1,1,16,7,1,0.62,0.82,0.22,0,0,0,24,3rd line
634,D,63,18.84,70.82,3.81,3.99,10,7,159,18,1,6,0,21,45,68,13,17,92,7,2,1.83,0.78,1.2,0,0,1,101,2nd pair
635,C,48,10.59,64.48,6.17,4.36,1,3,108,8,4,6,0,8,16,61,17,6,60,20,5,1.98,2.55,1.65,1,3,0,85,3rd line
636,L,82,17.22,226.15,36.6,19.7,12,10,336,50,28,33,7,22,50,125,25,35,153,101,49,5.64,13.19,17.77,6,14,8,303,1st line
637,D,76,20.61,106.01,4.79,6.21,7,7,231,19,5,6,0,24,51,147,9,19,145,7,3,3.24,0.72,0.83,5,0,0,155,1st pair
638,R,67,14.22,115.84,13.28,8.26,10,6,203,27,11,10,2,11,31,68,23,33,99,47,10,3.9,5.98,3.41,2,5,4,156,2nd line
639,C,28,9.81,30.1,3.67,2.16,3,1,43,7,3,2,1,3,8,28,3,4,21,13,6,0.54,1.54,1.59,0,1,2,40,3rd line
640,C,79,17.83,128.34,19.2,9.99,20,11,222,41,10,12,3,10,20,78,38,33,98,49,25,3.44,6.21,9.54,1,3,6,172,1st line
641,C,81,17.57,213.95,17.93,14.56,26,10,387,54,18,19,1,10,23,52,40,35,225,55,15,6.16,6.63,5.14,8,4,6,295,1st line
642,L,77,11.31,81.51,9.78,6.03,9,3,144,19,7,4,0,16,43,168,29,27,63,33,13,2.41,4.04,3.33,2,4,1,109,3rd line
643,L,72,13.95,97.9,13.22,7.02,6,6,190,24,12,12,1,3,6,124,30,17,73,46,15,2.67,5.53,5.02,1,7,4,134,2nd line
644,L,81,13.61,120.49,15.58,8.71,7,7,206,25,11,13,1,7,20,98,56,29,100,43,19,3.91,5.13,6.54,1,6,4,162,2nd line
645,R,11,15.96,14.48,1.72,1.22,2,3,27,6,1,0,0,0,0,2,4,1,17,3,1,0.61,0.38,0.73,0,0,1,21,2nd line
646,L,61,13.38,59.46,6.57,4.41,6,4,114,18,8,4,1,9,21,160,16,17,56,22,7,1.89,2.58,2.1,4,2,2,85,3rd line
647,C,58,18.5,112.76,14.72,8.94,15,9,185,38,14,10,3,21,43,53,27,31,87,45,19,2.73,6.12,5.86,0,8,6,151,1st line
648,R,46,18.05,170.37,15.47,11.62,2,8,294,36,26,9,3,1,2,18,19,23,166,48,14,5.19,5.48,4.8,9,11,6,228,1st line
649,D,14,15.7,14.68,0.72,0.99,0,5,32,6,1,3,0,3,6,13,8,3,20,1,0,0.54,0.18,0.0,1,0,0,21,3rd pair
650,R,61,14.52,120.3,11.37,7.84,7,6,218,31,18,10,1,7,14,91,20,12,118,44,6,3.73,5.52,2.12,7,8,3,168,2nd line
651,R,82,16.61,266.5,29.78,18.35,19,20,477,73,34,22,6,12,28,59,41,32,260,67,38,8.17,7.98,13.62,6,11,17,365,1st line
652,R,72,17.04,142.72,21.06,10.24,23,16,254,55,16,14,3,23,46,54,45,27,125,48,25,4.17,6.19,10.7,2,5,9,198,1st line
653,L,24,14.18,48.04,6.68,3.61,2,2,84,7,3,6,0,1,2,15,12,10,41,20,6,1.48,2.45,2.75,0,1,2,67,2nd line
654,L,82,20.54,146.6,18.6,12.42,22,13,255,52,17,13,4,15,33,37,28,28,134,54,21,5.29,6.96,6.34,5,7,5,209,1st line
655,C,70,17.62,127.05,18.71,9.71,15,12,204,40,13,11,3,7,14,175,33,35,102,46,25,3.21,5.86,9.64,2,2,9,173,1st line
656,D,17,14.4,19.53,0.42,1.08,1,0,49,3,2,1,0,1,2,26,2,13,29,0,0,0.42,0.0,0.0,2,0,0,29,3rd pair
657,D,77,21.92,133.23,7.65,8.57,11,17,279,32,4,14,1,6,12,43,33,52,172,15,5,3.94,1.68,2.03,3,0,1,192,1st pair
658,C,82,14.74,134.58,17.57,10.31,8,17,243,43,18,19,3,25,50,105,29,48,111,48,25,3.22,6.28,8.08,5,7,6,184,2nd line
659,C,10,7.69,7.02,0.79,0.53,0,0,14,0,0,2,0,3,6,26,3,1,6,1,2,0.2,0.1,0.49,0,0,0,9,3rd line
660,L,78,20.12,247.95,38.93,21.55,26,11,446,73,36,27,2,22,46,83,44,48,174,123,47,6.57,14.26,18.11,7,12,17,344,1st line
661,C,64,13.31,98.71,11.06,7.09,5,3,179,11,3,12,1,11,22,105,17,15,96,28,13,3.59,3.22,4.25,1,0,2,137,3rd line
662,C,25,17.37,53.2,6.78,4.4,7,4,84,17,6,4,2,3,6,10,18,14,44,15,11,1.46,1.96,3.36,0,0,6,70,1st line
663,L,82,16.92,192.1,20.78,14.08,20,12,350,56,24,21,0,26,52,107,40,32,183,63,21,5.83,7.32,7.63,7,12,5,267,1st line
664,C,81,12.35,160.5,17.5,11.97,10,6,269,32,16,15,5,17,40,188,38,20,136,62,18,4.83,7.67,5.0,2,8,6,216,3rd line
665,D,10,11.73,5.84,0.14,0.3,0,0,11,1,1,0,0,1,2,31,1,4,8,0,0,0.14,0.0,0.0,1,0,0,8,3rd pair
666,C,77,16.45,122.72,12.02,8.49,20,13,218,44,11,13,1,5,10,42,31,45,109,45,10,3.64,5.44,2.93,1,5,5,164,1st line
667,L,79,16.34,208.66,20.36,13.82,19,11,396,70,40,18,5,7,14,65,56,28,213,48,26,6.47,6.13,7.77,16,12,12,287,2nd line
668,L,81,11.15,90.75,9.14,5.99,8,4,163,19,7,10,1,16,53,295,15,20,89,21,13,2.88,2.76,3.51,3,1,3,123,3rd line
669,C,71,17.42,159.62,25.23,13.4,12,7,291,40,21,14,4,11,22,55,44,31,127,61,33,4.53,7.64,13.06,3,7,11,221,1st line
670,R,73,19.31,214.86,18.08,14.91,20,16,371,57,21,11,2,8,16,13,31,61,237,44,15,7.15,5.47,5.47,12,4,5,296,1st line
671,R,33,13.11,54.76,5.71,3.7,3,6,108,15,6,3,1,5,10,18,10,15,53,14,7,1.58,1.42,2.72,0,2,4,74,3rd line
672,C,82,12.12,140.94,11.6,8.52,7,4,224,20,9,12,3,9,18,158,29,13,144,29,15,3.77,3.36,4.46,3,2,4,188,3rd line
673,R,66,13.2,125.45,9.75,7.99,8,2,227,17,7,9,0,5,10,43,16,34,126,34,8,3.49,4.37,1.89,3,4,0,168,3rd line
674,D,27,17.69,35.09,2.07,1.85,6,2,71,10,2,4,1,18,42,64,20,13,44,5,2,0.86,0.59,0.62,0,1,1,51,2nd pair
675,D,85,19.78,149.61,8.95,10.98,22,20,329,55,13,19,3,18,36,55,32,48,201,13,6,5.09,1.59,2.27,9,1,3,220,2nd pair
676,D,77,14.49,75.76,3.32,4.67,7,3,164,14,4,3,0,22,56,126,9,24,100,7,2,1.85,0.95,0.52,3,1,0,109,3rd pair
677,R,82,20.75,218.67,24.95,16.13,38,11,383,86,37,16,2,19,39,18,58,63,212,68,22,7.56,7.76,9.63,16,8,13,302,1st line
678,C,81,16.69,164.33,22.11,13.29,24,18,275,65,23,25,6,12,24,20,45,42,123,68,29,4.36,8.58,9.17,8,8,7,220,1st line
679,D,63,18.58,124.39,6.81,7.74,13,12,251,32,7,6,1,13,29,40,19,30,167,6,6,4.15,0.63,2.03,3,2,2,179,2nd pair
680,L,14,7.68,13.84,1.6,1.0,0,0,24,1,1,2,1,5,13,26,0,2,13,2,4,0.36,0.25,1.0,0,0,1,19,3rd line
681,R,14,9.72,19.21,1.78,1.27,1,0,32,1,0,2,0,3,6,26,3,0,17,7,1,0.6,0.87,0.3,0,0,0,25,3rd line
682,C,57,12.97,125.15,12.79,8.99,6,1,204,17,10,11,4,13,32,97,25,10,123,30,15,4.65,3.6,4.54,2,4,4,168,3rd line
683,C,21,10.46,23.5,3.07,1.7,0,0,41,1,1,0,0,5,10,17,10,4,19,6,7,0.53,0.77,1.77,0,0,1,32,3rd line
684,D,23,10.04,15.12,0.51,0.82,0,0,33,0,0,0,0,2,4,61,0,16,22,0,0,0.51,0.0,0.0,0,0,0,22,3rd pair
685,L,82,17.01,142.85,14.98,10.37,10,14,258,39,15,19,4,16,41,71,25,40,129,43,20,4.16,5.16,5.66,4,6,5,192,1st line
686,C,61,11.38,68.13,5.38,4.36,4,4,122,12,4,1,1,13,34,167,9,13,73,19,6,1.74,1.96,1.68,1,1,2,98,3rd line
687,D,58,21.22,50.0,2.59,3.08,3,9,101,14,2,6,0,8,14,47,26,43,65,9,0,1.45,1.14,0.0,2,0,0,74,1st pair
688,D,76,21.99,138.66,7.49,8.0,10,10,297,27,7,17,1,4,8,36,88,40,178,16,4,4.24,2.03,1.22,5,1,1,198,1st pair
689,C,74,13.84,82.31,8.51,6.01,9,8,143,26,9,5,0,21,50,93,19,28,77,24,9,2.73,3.23,2.57,3,4,2,110,2nd line
690,R,53,11.35,76.22,7.57,5.09,3,5,133,12,4,8,0,17,40,117,14,18,66,32,4,2.34,4.18,1.04,2,2,0,102,3rd line
691,D,24,15.22,28.38,1.26,1.6,2,2,55,4,0,3,0,2,4,20,7,7,38,2,1,0.8,0.24,0.22,0,0,0,41,3rd pair
692,D,64,21.7,116.41,5.55,7.08,13,17,259,39,9,7,0,15,24,102,12,32,153,12,3,3.39,1.24,0.92,8,1,0,168,1st pair
693,C,79,12.62,74.72,7.55,4.85,5,4,131,19,10,3,2,17,34,55,24,9,75,22,7,2.68,2.73,2.14,5,2,3,104,3rd line
694,R,39,11.84,47.54,4.77,3.25,2,1,70,7,4,4,0,3,9,52,8,16,43,16,4,1.34,1.96,1.47,3,1,0,63,3rd line
695,R,78,20.19,200.2,20.43,13.98,30,15,381,67,22,18,3,13,26,51,45,44,187,75,17,5.69,8.77,5.97,7,11,4,279,1st line
696,C,63,12.91,80.07,11.1,5.86,10,2,128,16,4,9,2,5,10,71,26,16,52,38,15,1.42,5.11,4.57,1,2,1,105,3rd line
697,D,78,18.95,105.75,4.86,6.06,8,12,232,24,4,6,0,25,53,60,20,48,147,4,3,2.79,0.5,1.57,1,2,1,154,2nd pair
698,D,76,19.48,94.39,4.44,5.01,10,12,185,25,3,7,1,18,46,163,32,42,124,8,3,2.71,1.06,0.67,2,1,0,135,2nd pair
699,R,55,12.11,97.31,9.77,6.97,7,8,180,22,7,5,0,3,6,16,16,9,89,37,8,2.96,4.47,2.34,2,4,1,134,3rd line
700,C,49,11.93,53.2,6.63,3.97,1,1,86,5,3,3,1,9,21,138,15,5,38,21,10,1.07,2.74,2.82,0,2,1,69,3rd line
701,L,80,16.16,130.2,17.48,9.26,8,7,217,32,17,6,0,15,33,111,60,35,110,46,21,4.15,5.6,7.73,5,5,7,177,2nd line
702,D,17,16.54,14.48,0.56,0.76,0,2,24,3,1,2,0,4,6,11,1,6,20,1,0,0.43,0.14,0.0,0,1,0,21,3rd pair
703,C,82,16.76,130.76,17.04,10.25,16,13,218,45,16,10,0,17,42,182,49,40,91,69,17,3.38,7.88,5.78,2,8,6,177,1st line
704,C,82,14.2,94.4,10.38,6.41,12,7,174,28,9,7,0,23,54,125,22,25,90,38,6,3.43,4.43,2.51,4,4,1,134,2nd line
705,C,79,13.71,134.3,18.97,9.96,9,7,240,29,13,25,0,14,30,80,26,33,114,43,27,3.4,5.68,9.89,2,6,5,184,2nd line
706,C,82,15.83,99.86,14.63,6.89,5,13,179,30,12,13,1,10,20,164,32,27,75,39,22,2.51,4.64,7.48,1,4,7,136,2nd line
707,C,82,19.13,204.52,25.65,16.49,23,17,342,67,27,21,1,8,19,128,71,35,177,73,29,5.8,9.21,10.64,6,12,9,279,1st line
708,C,63,17.41,191.75,22.92,13.77,15,9,321,40,16,16,3,26,54,150,38,40,170,51,32,5.86,6.36,10.69,3,8,5,253,1st line
709,C,11,11.67,17.07,1.54,1.16,0,0,27,1,1,3,0,0,0,16,3,7,14,7,1,0.4,0.93,0.21,0,0,1,22,3rd line
710,C,71,22.32,348.48,30.83,24.95,42,27,629,111,42,25,0,15,30,53,43,47,375,83,22,12.21,9.9,8.72,17,13,12,480,1st line
711,R,75,13.85,137.67,14.93,10.39,12,11,257,37,14,19,1,6,15,43,28,30,118,55,13,4.47,6.49,3.98,6,6,2,186,2nd line
712,C,79,19.28,194.44,27.31,16.61,19,22,342,63,22,18,5,21,42,91,50,39,138,81,37,5.06,10.26,12.0,3,8,11,256,1st line
713,D,79,19.04,85.88,5.9,4.85,6,6,177,15,3,7,0,20,52,115,18,23,109,9,4,2.41,1.22,2.27,3,0,0,122,2nd pair
714,C,48,12.17,72.23,6.76,5.26,4,2,125,14,8,8,1,5,13,16,12,10,74,25,5,1.98,2.83,1.95,3,4,1,104,3rd line
715,C,82,20.3,177.54,23.9,12.69,24,22,290,74,28,17,2,2,4,68,46,49,141,69,29,4.95,8.64,10.3,3,14,11,239,1st line
716,L,79,18.41,250.44,36.79,20.82,13,5,382,54,36,25,5,13,26,128,31,39,179,108,48,5.44,14.15,17.2,5,13,18,335,1st line
717,D,33,15.1,21.76,1.12,1.28,0,4,51,4,0,1,0,7,14,24,7,12,27,5,0,0.54,0.58,0.0,0,0,0,32,3rd pair
718,C,58,18.72,140.77,13.37,10.7,22,15,254,51,14,18,0,11,22,25,49,68,142,42,11,5.33,4.82,3.21,6,7,1,195,1st line
719,L,64,12.91,91.09,11.79,6.96,10,12,142,33,11,10,3,8,18,39,21,21,71,39,13,2.31,4.8,4.69,1,4,6,123,3rd line
720,D,47,12.11,36.27,1.24,1.87,2,2,72,4,0,2,0,10,35,133,9,8,49,2,1,0.8,0.22,0.22,0,0,0,52,3rd pair
721,D,79,23.81,152.38,7.27,9.98,28,26,352,64,10,17,1,25,53,128,55,45,212,9,4,5.06,1.0,1.21,9,0,1,225,1st pair
722,L,62,13.5,107.13,12.17,7.49,2,3,190,11,6,13,2,14,26,107,12,13,94,35,13,3.11,4.55,4.51,1,2,3,142,2nd line
723,C,67,18.77,209.18,20.71,13.89,22,17,359,66,27,16,3,3,6,59,47,54,207,53,23,5.74,6.8,8.17,10,9,8,283,1st line
724,C,81,19.29,257.06,37.92,19.13,32,17,418,80,31,30,4,5,10,34,64,41,190,103,50,6.48,12.74,18.7,11,9,11,343,1st line
725,D,55,21.43,125.28,7.24,8.52,15,18,282,41,8,9,1,9,18,16,28,24,163,17,3,4.2,1.93,1.12,4,2,2,183,1st pair
726,L,78,21.26,240.29,32.58,17.78,30,21,442,90,39,21,3,27,54,114,61,62,180,109,33,6.48,13.04,13.05,6,18,15,322,1st line
727,L,82,18.63,366.74,46.9,31.13,29,19,559,83,35,47,3,36,96,242,30,51,286,146,54,9.03,19.09,18.78,7,14,14,486,1st line
728,C,76,16.62,184.88,24.02,12.8,15,14,303,50,21,13,1,12,24,84,28,33,171,56,27,6.52,6.94,10.57,5,6,10,254,1st line
729,D,19,13.71,14.92,0.52,0.8,1,1,38,3,1,0,1,9,21,44,3,10,21,1,0,0.39,0.13,0.0,0,1,0,22,3rd pair
730,R,49,12.22,46.44,6.17,3.06,2,4,79,12,6,5,0,10,20,194,10,15,42,17,6,1.65,2.23,2.28,1,3,2,65,3rd line
731,C,79,14.06,105.5,12.91,7.35,7,3,178,24,14,12,4,3,6,39,31,15,90,41,14,3.19,5.12,4.6,4,6,4,145,2nd line
732,C,66,10.09,57.53,5.57,3.54,8,4,96,15,3,6,0,6,12,80,16,12,49,21,6,1.51,2.54,1.52,1,1,1,76,3rd line
733,D,54,18.87,53.21,2.69,3.23,6,5,126,12,1,6,0,9,21,86,14,26,71,4,3,1.4,0.58,0.71,1,0,0,78,2nd pair
734,C,82,21.1,161.52,18.09,12.02,25,15,294,66,26,17,2,10,23,50,42,52,146,49,22,4.65,6.08,7.36,7,12,7,217,1st line
735,L,74,17.38,126.13,16.11,9.66,12,16,245,45,17,12,2,11,24,43,33,27,108,48,18,3.58,5.89,6.65,4,7,6,174,1st line
736,L,82,17.77,112.75,17.43,9.3,14,11,198,38,13,17,3,6,12,86,60,13,75,49,27,2.96,6.14,8.33,2,4,7,151,1st line
737,C,12,12.23,13.91,1.06,0.92,1,1,23,2,0,1,0,4,8,12,4,3,14,5,0,0.42,0.64,0.0,0,0,0,19,3rd line
738,D,79,25.49,196.57,12.06,12.55,34,28,441,73,11,28,0,16,32,49,53,65,251,22,8,6.08,2.44,3.54,7,2,2,281,1st pair
739,C,82,17.21,281.1,28.01,19.11,17,15,490,56,24,24,5,18,36,99,34,50,278,78,27,7.99,8.93,11.1,3,11,10,383,1st line
740,C,78,19.97,312.23,36.58,22.68,35,21,555,99,43,23,2,3,6,12,60,85,279,111,33,10.59,14.0,12.0,16,16,11,423,1st line
741,L,73,18.45,228.67,29.91,19.49,18,18,380,63,27,24,7,37,77,71,40,47,188,85,35,7.06,10.86,11.99,8,11,8,308,1st line
742,L,14,10.54,19.76,2.67,1.58,1,1,29,3,1,2,0,2,4,8,4,5,11,12,3,0.42,1.36,0.9,0,1,0,26,3rd line
743,C,81,18.83,183.78,15.24,12.79,24,18,369,65,23,9,3,29,58,46,31,75,205,41,11,6.99,4.98,3.28,7,10,6,257,1st line
744,R,27,10.2,45.09,3.37,2.79,4,0,79,11,7,8,2,2,4,55,5,3,48,10,3,1.59,1.02,0.77,4,2,1,61,3rd line
745,D,72,21.97,87.51,6.68,5.46,6,7,167,19,6,10,2,19,38,74,27,19,96,21,7,2.18,2.54,1.96,0,5,1,124,1st pair
746,C,30,12.2,40.81,5.66,3.13,3,2,61,8,3,3,0,6,12,58,4,6,23,21,10,0.73,2.52,2.41,1,2,0,54,3rd line
747,D,67,20.0,89.75,6.52,5.27,5,5,189,16,6,10,0,14,31,217,13,33,100,18,6,2.32,2.24,1.96,3,2,1,124,2nd pair
748,C,82,15.98,163.5,22.27,13.22,6,9,269,35,20,20,2,9,18,71,38,32,122,69,30,4.74,8.47,9.05,3,9,8,221,2nd line
749,R,82,16.68,178.93,18.68,13.26,32,11,321,63,20,15,2,16,34,44,55,33,171,58,17,6.09,6.85,5.74,5,11,4,246,1st line
750,D,82,23.15,141.29,5.1,8.54,17,20,297,42,5,10,1,20,40,207,29,46,194,5,2,3.97,0.5,0.64,3,0,2,201,1st pair
751,R,81,15.18,140.04,11.2,8.24,10,6,230,26,10,9,2,16,32,10,28,19,145,36,9,3.45,4.07,3.68,2,4,4,190,2nd line
752,C,69,17.86,174.0,21.34,12.17,14,9,311,39,16,12,3,15,30,34,29,32,154,56,25,5.3,6.99,9.04,3,6,7,235,1st line
753,D,58,12.04,73.67,5.26,4.89,3,4,140,8,1,8,0,11,23,69,10,34,86,14,4,2.45,1.78,1.03,1,0,0,104,3rd pair
754,R,69,16.8,173.5,17.93,12.98,16,16,303,50,18,13,1,4,8,75,24,26,162,56,16,5.65,6.64,5.65,4,10,4,234,1st line
755,R,63,15.6,119.19,17.5,10.51,10,8,207,41,23,16,4,9,18,41,23,16,80,57,24,3.0,6.89,7.61,7,11,5,161,2nd line
756,R,57,8.63,55.33,5.46,3.8,3,2,94,14,9,4,1,3,6,105,13,10,47,20,6,1.41,2.5,1.54,4,5,0,73,3rd line
757,L,14,6.58,8.44,0.67,0.53,0,0,13,0,0,0,0,2,4,18,1,0,8,2,1,0.21,0.23,0.23,0,0,0,11,3rd line
758,D,46,14.53,27.99,1.63,1.62,3,3,57,6,0,2,0,4,8,34,7,12,33,4,2,0.73,0.41,0.49,0,0,0,39,3rd pair
759,D,12,13.31,14.32,0.72,0.76,0,1,29,1,0,1,0,1,2,28,3,9,18,1,1,0.37,0.09,0.26,0,0,0,20,3rd pair
760,C,60,11.39,46.46,4.96,3.06,5,1,87,10,4,4,0,11,25,60,14,17,43,17,5,1.54,2.0,1.41,0,3,1,65,3rd line
761,D,54,19.65,53.57,3.49,4.1,10,8,122,20,2,4,1,9,18,44,13,23,66,10,2,1.81,1.09,0.58,2,0,0,78,2nd pair
762,R,37,14.28,91.42,10.7,6.57,5,1,177,14,8,8,1,16,35,18,5,17,78,36,10,2.49,4.43,3.78,3,3,2,124,2nd line
763,D,78,18.18,96.07,6.18,6.18,11,19,194,34,4,8,0,23,49,53,17,49,114,18,3,3.2,2.12,0.86,2,2,0,135,2nd pair
764,L,79,17.4,245.03,30.53,20.08,30,17,433,82,35,29,6,13,29,21,41,46,205,96,29,7.68,11.94,10.91,12,14,9,330,1st line
765,D,42,21.88,68.22,6.45,4.5,8,6,140,24,10,5,2,16,38,82,13,20,77,12,6,2.49,1.35,2.61,4,2,4,95,1st pair
766,L,73,10.57,71.51,7.67,5.29,4,5,133,15,6,7,1,9,18,64,15,13,66,27,7,2.31,3.45,1.91,0,6,0,100,3rd line
767,C,26,12.6,40.46,2.77,2.39,5,4,75,11,2,1,0,3,6,1,8,7,48,6,1,1.73,0.65,0.39,1,1,0,55,3rd line
768,D,82,23.64,142.51,6.94,8.02,12,13,299,33,8,12,0,23,47,222,32,30,191,11,6,3.83,1.4,1.72,3,3,2,208,1st pair
769,C,46,10.96,51.31,5.85,3.4,2,4,76,8,2,5,1,2,4,23,8,4,37,24,7,0.96,2.81,2.08,0,1,1,68,3rd line
770,L,16,7.8,3.21,0.34,0.24,2,0,7,2,0,1,0,9,27,34,1,1,3,2,0,0.1,0.23,0.0,0,0,0,5,3rd line
771,D,82,21.94,151.23,7.0,8.39,7,16,296,33,10,7,0,19,44,169,29,51,203,7,5,4.51,0.81,1.68,6,2,2,215,1st pair
772,C,61,10.08,56.42,5.64,3.73,7,2,96,16,7,10,2,7,14,103,19,6,54,19,6,1.8,2.21,1.62,3,1,3,79,3rd line
773,D,82,18.78,127.67,7.4,7.56,7,10,251,26,9,5,1,11,22,119,7,45,170,12,5,3.84,1.5,2.06,3,4,2,187,2nd pair
